"","Offences by","",""
"15","","","82F.  Where  a  body  of  persons  is  convicted"
"","a body of","",""
"","","for an offence under this Ordinance, then –",""
"","persons.","",""
"","","(a)","if 
that  body  of  persons 
is  a  body"
"","","","corporate, 
every  director,  manager,"
"","","","or  secretary  of  that  body  corporate  at"
"20","","","the  time  of  the  commission  of  such"
"","","","offence;"
"","","","(b)   if that body of persons is a firm, every"
"","","","partner of that firm at the time of the"
"","","","commission of such offence; and"
"25","","(c)","if 
that 
body 
of 
persons 
is 
an"
"","","","unincorporated 
body, 
every"
"","","","individual  who  is  a  member  of  such"
"","","","unincorporated body at the time of the"
"","","","commission of such offence,"
