"","2
Bills of Exchange (Amendment)",""
"","received or stored by electronic, magnetic,",""
"","optical, 
or 
any 
other 
similar 
capacity",""
"","regardless of the medium;",""
"","“facsimile 
transmission”  means 
transmitting",""
"5","a  written,  printed  or  pictorial  document",""
"","over 
the 
telephone  system  by  scanning",""
"","it  photoelectrically  and 
reproducing 
the",""
"","image thereof after transmission;”.",""
"","4. Section 9 of the principal enactment is hereby amended","Amendment of"
"","","section 9 of"
"10","in subsection (4) of that section, by the substitution for the",""
"","","the principal"
"","words “shall be at the rate of nine per centum per annum:”,","enactment"
"","of the words “shall be the legal rate applicable for the time",""
"","being:”.",""
"","the  principal  enactment 
is  hereby 
5.  Section  14  of","Amendment of"
"","","section 14 of"
"15","amended by the repeal of subsection (1) of that section and",""
"","","the principal"
"","the substitution therefor, of the following subsection: -",""
"","","enactment"
"","“(1)  The  bill  is  due  and  payable  in  all  cases  on  the",""
"","last  day  of  the  time  of  payment  as  fixed  by",""
"","the bill, or if that is a non-business day, on the",""
"20","succeeding business day.”.",""
"","the  principal  enactment 
is  hereby 
6.  Section  15  of","Repeal of"
"","","section 15 of"
"","repealed.",""
