"","8
Lester James Peries and Sumitra Peries Foundation"
"","(Incorporation) Act, No. 36 of 2011"
"Corporation",""
"","13.
Subject 
to 
the  provisions  of 
this  Act, 
the"
"may  hold",""
"","Corporation shall be able and capable in law to acquire and"
"property",""
"movable  and","hold  any  property,  movable  or  immovable,  which  may"
"immovable.","become vested in it by virtue of any purchase, grant,  gift,"
"","testamentary disposition or otherwise, and all such property"
"","shall  be  held  by  the  Corporation  for  the  purposes  of  the"
"","Corporation and subject to the rules of the Corporation made"
"","under  section  6,  with  full  power  to  sell,  mortgage,  lease,"
"","exchange or otherwise dispose of, the same."
"Property","14.
If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on",""
"","remains after the satisfaction of all debts and liabilities, any"
"dissolution.",""
"","property whatsoever, such property shall not be distributed"
"","among the members of the Corporation, but shall be given"
"","or  transferred  to  some  other  association  or  associations"
"","having objects, similar to the objects of the Corporation and"
"","which  is,  or  are  by  the  rules  thereof  prohibited  from"
"","distributing any income or profit among its or their members."
"","Such association or associations shall be determined by the"
"","members  of  the  Corporation  at  or  immediately  before  the"
"","time of dissolution of the Corporation."
"Saving  of  the","15.
Nothing  in  this Act  contained  shall  prejudice  or"
"rights  of  the",""
"","affect the rights of the Republic or of any body politic or"
"Republic  and",""
"","corporate."
"others.",""
"Sinhala  text  to","16.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case",""
"","Sinhala and the Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency.",""
"","prevail."
