"are necessary or desirable for the promotion or furtherance of",""
"the objects of the Corporation or any one  of them including",""
"the power to :—",""
"(a)","acquire,  hold,  take  or  give  on  lease  or  hire,"
"","mortgage,  pledge,  sell,  exchange  or  otherwise"
"","alienate,  encumber  or  dispose  of  any  immovable"
"","property for the purposes of the Corporation ;"
"(b)","enter into and perform or carry out, whether directly"
"","or through any officer or agent authorized in that"
"","behalf  by  the  Corporation,  all  such  contracts  or"
"","agreements as may be necessary for the attainment"
"","of the objects or the exercise of the powers of the"
"","Corporation  ;"
"(c)","accept grants, gifts, donations and bequests in cash"
"","or in kind:"
"","Provided  that,  notwithstanding  anything  to  the"
"","contrary  in  any  other  provisions  of  this Act,  the"
"","Board shall obtain the prior written approval of the"
"","Department of External Resources of the Ministry"
