"","(Incorporation) Act, No. 36 of 2011"
"3.","(1) The general objects for which the Corporation is"
"constituted are hereby declared to be:—",""
"(a)","to  provide  assistance  for  developing,  promoting"
"","and  sustaining  the  Sri  Lankan  cinema  and  the"
"","personalities associated with it ;"
"(b)","to promote and foster cinema and related arts and"
"","crafts for children and young adults ;"
"(c)","to  promote,  improve,  develop,  provide  financial"
"","assistance,  and  maintain  academic,  scientific,"
"","cultural, literary, artistic and physical abilities and"
"","aptitudes  ;"
"(d)","to  promote,  propagate  and  foster  humanitarian"
"","ideals,  democratic  and  pluralistic  values,  good"
"","citizenship, patriotic concepts and beliefs ;"
"(e)","to  improve,  develop,  create,  foster  and  maintain"
"","talents  and  abilities  in  entrepreneurship,  research"
"","and 
training 
in  business, 
technology  and"
"","management and concept of income-generation and"
"","self employment ventures and enterprises ;"
"(f)","to  establish,  improve,  encourage,  develop  and"
"","maintain research and research facilities in scientific,"
"","cultural,  educational,  economic  and  all  other"
"","aspects of human development ;"
"(g)","to  advise  and  assist  the  Government,  Non-"
"","Governmental  organizations  and  individuals  on"
"","matters  required  to  be  done  in  furtherance  of  the"
"","objects of the Corporation ;"
"(h)","to  preserve and promote all cinematographic and"
"","other creations of Lester James Peries and Sumitra"
"","Peries including scripts, manuscripts, books, letters,"
"","articles, poems, photographs, maintained in print,"
"","electronic or  any other  media ;"
