"","4","","Lester James Peries and Sumitra Peries Foundation"
"","","","(Incorporation) Act, No. 36 of 2011"
"Management  of","","4.","(1) The affairs of the Corporation shall, subject to"
"the  affairs  of  the","","",""
"","","the other provisions of this Act and rules of the Corporation",""
"Corporation.","","",""
"","","made under section 6, be administered by a Board of Directors",""
"","","(in  this Act  referred  to  as  the  “Board”)  consisting  of    a",""
"","","Chairman and Secretary and such other members elected or",""
"","","appointed in accordance with such rules.",""
"","","","(2) The first Board shall consist of the members of the"
"","","Board  of Administration  of  the  Foundation  holding  office",""
"","","on the day immediately preceding the date of commencement",""
"","","of this Act.",""
"General  Powers","","5.","Subject  to  the  provisions  of  this Act  and  any  other"
"of  the","","",""
"","","written law, the Corporation shall  have the power to do, perform",""
"Corporation.","","",""
"","","and execute all such acts, matters and things whatsoever, as",""
"","","are necessary or desirable for the promotion or furtherance of",""
"","","the objects of the Corporation or any one  of them including",""
"","","the power to :—",""
