"","KbTtiuAs;s vy;yhr; nrhw;fisAk; ePf;fptpl;L mtw;Wf;Fg;",""
"gjpyhfg; gpd;tUtjid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL","",""
"''(m)",",iaghd cWjp my;yJ rhjdk; vOj;jp",""
"","ypUe;jhnyhopaTk;>  xt;Nthh;  cWjp",""
"","Kbg;gthpdhYk;    ifnahg;gkplg;gl;lh",""
"","nyhopaTk;>  mj;Jld;  xNuNeuj;jpy;",""
"","rKfkspf;Fk; ,U rhl;rpfspd; Kd;dpiy",""
"","apy;  gpurpj;j  nehj;jhhpR  xUthpdhy;",";"
"","mj;jhl;rpg;gLj;jg;gl;lhnyhopaTk;@",""
"","mj;Jld;",""
"","(M) mj;jifa xt;Nthh; cWjpKbg;gthpdJk;",""
"",",lJif my;yJ tyJifg; ngUtpuyil",""
"","ahsk;  my;yJ  mj;jifa  cWjpKbg;g",""
"","thpd;  ,U  ifg;ngUtpuy;fSk;  ,y;yh",""
"","jpUf;Fkplj;J>  tplaj;Jf;Nfw;g>  NtNwNj",""
"","Dk;  iftpuypd;  my;yJ  fhy;tpuypd;",""
"","milahsk; ,iaghd cWjpapd; my;yJ",""
