"","4","2022 Mk; Mz;bd; 30 Mk; ,yf;f> Nkhrbfisj;"
"","","jLj;jy; (jpUj;jr;) rl;lk;"
"","","my;yJ tyJifg;ngUtpuyilahsj;ij my;yJ"
"","","NtNwNjDk; 
tpuyilahsj;ij 
VNjDk;"
"","","fhuzj;Jf;fhfg; ngw;Wf;nfhs;sKbahj gl;rj;jpy;>"
"","","kuzrhjdf;fhuh;  mtuJ  fhy;tpuyilahsj;ij"
"","",",Ljy;  Ntz;Lnkd;gJld;  gpurpj;j  nehj;jhhpR"
"","","mj;jifa  fhuzj;ij  mtuJ  mj;jhl;rpg;"
"","","gLj;Jifapy; Fwpg;gpLjYk; Ntz;Lk;.""""."
"Kjd;ikr;","","5.  Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"16  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1)
'',izg;gpujpfspy;"""" vd;Dk; nrhy;Yf;Fg; gjpyhf>"
"","","''Kg;gpujpfspy;"""" vd;Dk; nrhy;iy ,Ltjd;%yKk;@"
"","","mj;Jld;"
"","","(2) mjd;  Xuf;Fwpg;ig  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","","gpd;tUtjid ,Ltjd;%yKk;:-"
"","","''cWjpfs;  Kg;gpujpfspy;  epiwNtw;wg;gLjy;"
"","","Ntz;Lk;.""""."
"xt;thik","","6. ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;"
"Vw;gLk; gl;rj;jpy;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu","",""
"","Ntz;Lk;.",""
"NkNyhq;fp","",""
