"","2","2022 Mk; Mz;bd; 30 Mk; ,yf;f> Nkhrbfisj;"
"","","jLj;jy; (jpUj;jr;) rl;lk;"
"","","rhjdj;jpd;  %yg;gpujpapy;>  ,izg;gpujp"
"","","apy;  kw;Wk;  nehj;jhhpRtpd;  gpujpapy;"
"","","ifnahg;gj;Jf;FNky; my;yJ mjw;fUfpy;"
"","",",lg;gl;bUe;jhnyhopaTk;>"
"","","rl;lj;jpy; tYTilajhfNth my;yJ gaDila"
"","","jhfNth ,Uj;jyhfhJ:"
"","","Mapd;>  vt;thwhapDk;>  mj;jifa"
"","","vtNuDk;  cWjpKbg;gthpd;    ifnahg;"
"","","gj;ij  my;yJ  ifg;ngUtpuy;  milah"
"","","sj;ij VNjDk; fhuzj;Jf;fhfg; ngw;Wf;"
"","","nfhs;sKbahjpUf;Fk; gl;rj;jpy;> gpurpj;j"
"","","nehj;jhhpR>  mj;jhl;rpg;gLj;Jifapy;"
"","","mj;jifa  fhuzj;ijf;  Fwpg;gpLjy;"
"","","Ntz;Lnkd;gJld;>  mj;jifa  cWjp"
"","","Kbg;gth;  tplaj;Jf;Nfw;g> NtNwNjDk;"
"","","if tpuyilahsj;ij my;yJ fhy;tpuy;"
"","","milahsj;ij ,LjYk; Ntz;Lk;.""""."
"Kjd;ikr;","","3.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"4  Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mg;gphpit (1) Mk; cl;gphpthf kPs ,yf;fkpLtjd;"
"","","%yKk;@"
"","","(2)
'',jdfj;Jg;gpd;dh; Fwpg;gplg;gl;l Kiwapy; epiw"
"","","Ntw;wg;gl;lhnyhopaTk;  nry;YgbahjyhfhJ@"""""
"","","vd;gjpypUe;J  mg;gphptpd;  kPs  ,yf;fkplg;gl;l"
"","","(1)  Mk;  cl;gphptpd;  KbTtiuAs;s  vy;yhr;"
"","","nrhw;fisAk;  ePf;fptpl;L  mtw;Wf;Fg;  gjpyhf>"
"","","''tplaj;Jf;Nfw;g>  (2)  Mk;    cl;gphptpy;  Fwpj;Jiuf;"
"","","fg;gl;l  Vw;ghLfSf;fika  epiwNtw;wg;gl;lh"
"","","nyhopaTk;  nry;YgbahjyhfhJ.""""  vd;Dk;"
"","","nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;
@"
