"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","rcfha bvï ^úfYaI úêúOdk&"
"m%odk m;% fyda kShdok idOk m;% u; rcfha bvï orkq ,nk mqrjeishkag tu",""
"bvï i|yd mru whs;sh m%odkh lsÍu i|yd o¦ ta yd iïnkaO fyda Bg wdkqIx.sl",""
"","lreKq iïnkaOfhka úêúOdk ie,eiaùu i|yd jQ mk;a flgqïm;ls"
"","——————"
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H;=ud úiska 2019 cqks ui 28 jk Èk"
"","bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 ud¾;= ui 27 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[283  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 40'00",";eme,a .dia;=j : re' 20'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
