"","4","rcfha bvï ^úfYaI úêúOdk&"
"","","^wE& m<d;a  md,k  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alï fyda fÊHIaG iyldr f,alï"
"","",";k;=rg    jvd    wvq    fkdjk    ;k;=rla    ork"
"","","f,alïjrhdf.a ksfhdað;hl=¦"
"5","","^b&
f.dúck fiajd úIhh mjrd we;s wud;Hjrhdf.a"
"","","wud;HdxYfha f,alï fyda fÊHIaG iyldr f,alï"
"","",";k;=rg    jvd    wvq    fkdjk    ;k;=rla    ork"
"","","f,alïjrhdf.a ksfhdað;hl=¦"
"","","^B&
jkdka;r  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"10","","wud;HdxYfha f,alï fyda fÊHIaG iyldr f,alï"
"","",";k;=rg    jvd    wvq    fkdjk    ;k;=rla    ork"
"","","f,alïjrhdf.a ksfhdað;hl=¦"
"","","^W&
jk  Ôù  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alï fyda fÊHIaG iyldr f,alï"
"15","",";k;=rg  jvd  wvq  fkdjk  ;k;=rla  ork"
"","","f,alïjrhdf.a ksfhdað;hl=¦"
"","","^W!&
jeú,s úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha"
"","","f,alï fyda fÊHIaG iyldr f,alï ;k;=rg jvd"
"","","wvq    fkdjk    ;k;=rla    ork    f,alïjrhdf.a"
"20","","k
fhdað;hl=¦"
"","","^t&
cd;sl m%;sm;a;s úIhh mjrd we;s wud;Hjrhdf.a"
"","","wud;HdxYfha f,alï fyda fÊHIaG iyldr f,alï"
"","",";k;=rg  jvd  wvq  fkdjk  ;k;=rla  ork  f,alï"
"","","jrhdf.a ksfhdað;hl=¦"
"25","","^ta& uqo,a úIhh mjrd we;s wud;Hjrhdf.a wud;HxYfha"
"","","f,alï fyda fÊHIaG iyldr f,alï ;k;=rg jvd"
"","","wvq    fkdjk    ;k;=rla    ork    f,alïjrhdf.a"
"","","k
fhdað;hl=¦"
"","","^T& iajfoaY lghq;= úIhh mjrd we;s wud;Hjrhdf.a"
"30","",""
"","","wud;HdxYfhA f,alï fyda fÊHIaG iyldr f,alï"
"","",";k;=rg    jvd    wvq    fkdjk    ;k;=rla    ork"
"","","f,alïjrhdf.a ksfhdað;hl=¦"
