"","14","","2011 wxl 3 ork rlaIK l(cid:190)udka;h"
"","","","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;"
"","","",""
"","","","ta j.ka;sfha ^w& f(cid:254)ofha “b¨(cid:223)ld,h i|yd jD;a;Sh"
"","","","ydksmQrK  rlaIK  Tmamqjla;”,  hk  jpk  fjkqjg"""
"","","","“b¨(cid:223)  ld,h  fjkqfjka""  rlaIKlrejka  fofokl="
"","","","fyda  Bg  je(cid:228)  .Kkla  œiska  ksl=;a  l<  tla  tla"
"","","","jD;a;Sh ydksmQrK rlaIK Tmamqj, iy;sl msgm;la ;”"
"","","","hk jpk wdfoaY ls˝fuka ; iy"
"","","",""
"","","","j.ka;sfha ^wE& f(cid:254)ofha “fjk;a f,aLk,”"" hk jpk"
"","","","fjkqjg"" “fjk;a f,aLk iy f;dr;=re,”, hk jpk"
"","","","wdfoaY ls˝fuka’"
"m%Odk  m%{ma;shg","","",""
"","","28’  m%Odk m%{ma;sfha 84 jk j.ka;sh my; oelafjk m(cid:223)¨",""
"84  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq  ,ef(cid:237) :—",""
"we;=<;a  ls˝u’","","",""
"","","",""
"","","","ta j.ka;sfha ^1& jk Wmj.ka;sfha —"
"","","","^w&
t
 Wmj.ka;sfha ^wd& f(cid:254)oh bj;alr ta fjkqjg"
"","","","my; oelafjk f(cid:254)oh wdfoaY ls˝fuka :—"
"","","","“^wd& ;e/ılre  uKav,h  œiska  f(cid:239)  mk;"
"","","","hgf;a ksl=;a lrk ,o h(cid:239) œOdkhkag"
"","","","wkql+,øug wfmdfydi;a jk fyda tajdg"
"","","","œreoaOj l%shdlrk;”;"
"","","","^wd&
ta Wmj.ka;sfha ^wd& f(cid:254)ohg bla(cid:236);sj u my;"
"","","","oelafjk w¤;a f(cid:254)oh we;=<;a ls˝fuka :—"
"","","","“^wdwd& ;e/ılre  fyd|  uQ,H  ia:djr;ajhl"
"","","","is(cid:224)u kej;S we;s;”;"
"","","","^we&
t
 Wmj.ka;sfha ^we& f(cid:254)oh bj;alr ta fjkqjg"
"","","","my; oelafjk f(cid:254)oh wdfoaY ls˝fuka :—"
"","","",""
"","","","“^we&
^i&"
"","","","m%Odk ks,Orhd ; fyda"
"","","",""
"","","","^ii&"
"","","","fyda 
md,l 
iud.ul"
"","","","wOHlaIjrhl= fyda m%Odk œOdhl"
"","","","k
,Orhl="""
"","","","rlaIKlref.a wOHlaIjrhl= fyda fldgia"
"","","","ysæhl= fyda fiajd kshqla;hl= jk;”;"
