"","","2011 wxl 3 ork rlaIK l(cid:190)udka;h
3",""
"","","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;",""
"","","",""
"","","tys ^3& jk Wmj.ka;sfha “1996 wxl 17 ork iudc",""
"","","wdrlaIK uKav,h mk; u.ska msysgqjk ,o iudc",""
"","","wdrlaIK uKav,h iy 2006 wxl 28 ork cd;sl",""
"","","rlaIK Ndr wruqo,a mk; u.ska msysgqjk ,o cd;sl",""
"","","rlaIK  Ndr  wruqo,a  uKav,h”  hk  jpk  iy",""
"","","b,lal(cid:239)  fjkqjg  “iy  1996  wxl  17  ork  iudc",""
"","","wdrlaIK uKav,h mk; hgf;a msysgqjk ,o iudc",""
"","","wdrlaIK uKav,h” hk jpk iy b,lal(cid:239) wdfoaY",""
"","","ls˝fuka ;",""
"6’","m","Odk m%{ma;sfha 13 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","","13  jk  j.ka;sh"
"my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","","",""
"","","","ixfYdaOkh  ls˝u’"
"","","",""
"","","tys  ^wd&  f(cid:254)ofha  “kshæ;  uqo,g  wvq”  hk  jpk",""
"","","fjkqjg  “;;ald(cid:190)hh  i|yd  idok  ,o  ˝;s  u.ska",""
"","","uKav,h œiska ksYaph lrkq ,nk h(cid:239) uqo,lg wvq""”",""
"","","hk jpk wdfoaY ls˝fuka ; iy",""
"^2&","","tys ^wd& f(cid:254)ohg bla(cid:236);sj u my; oelafjk w¤;a",""
"","","f(cid:254)oh we;=<;a ls˝fuka :—",""
"","","“^wdwd& tys  wOHlaI  uKav,fha  f(cid:239)  mkf;a  fojk",""
"","","Wmf,aLkfha  ksYa(cid:209);j  i|yka  lr  we;s",""
"","","k
i
(cid:255)iql(cid:239) tllg fyda Bg je(cid:228) .Kklg hg;a",""
"","","fkdjk ;eke;a;ka we;ak(cid:239) ;”.",""
"7’","m","Odk m%{ma;sfha 14 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","","14  jk  j.ka;sh"
"my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","","",""
"","","","ixfYdaOkh  ls˝u’"
"","","",""
"","","tys ^W!& f(cid:254)ofha “m%ldYhla ; iy”, hk jpk fjkqjg",""
"","","“m%ldYhla ;” hk jpkh wdfoaY ls˝fuka ;",""
"","","",""
"","","tys  ^t&  f(cid:254)ofha  “jHdmdr  ie,eiaula ”,  hk  jpk",""
"","","fjkqjg “jHdmdr ie,eiaula ; iy ” hk jpk wdfoaY",""
"","","ls˝fuka ; iy",""
"^3&","","tys  ^t&  f(cid:254)ohg  bla(cid:236);sj  u  my;  oelafjk  w¤;a",""
"","","f(cid:254)oh tl;= ls˝fuka :—",""
