"2011 wxl 3 ork rlaIK l(cid:190)udka;h
25",""
"œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;",""
"woyia jk w;r” hk jpk fjkqjg iy “f;dr;=re",""
"we;=<;a  h(cid:239)  ,shœ,a,la  o”""  hk  jpk  fjkqjg",""
"",""
"fj,ska “œoHq;a udOHhlska lrkq ,nk wdrdOkhla",""
"o  we;=<;a  j  ljr  fyda  udOHhlska""  ;eke;a;kag",""
"rlaIK .sœiq(cid:239)j,g we;=<;a jk f,i lrkq ,nk",""
"wdrdOkhla fyda tfia we;=<;a jk f,i lrkq ,nk",""
"w(cid:190)mKhla woyia jk w;r""” iy “h(cid:239) f;dr;=re o”",""
"hk jpk wdfoaY ls˝fuka’",""
"44’
m
Odk m%{ma;sfha 100 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","100  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",ef(cid:237):—","ls˝u’"
"100’ h(cid:239) rlaIKlrejl= fyda ;e/ılrejl=
""n,m;%h  fyda",""
",shdm¨x(cid:209)h",""
"œiska""  rlaIKlrejl=  i(cid:239)nkaOfhka  jk  œg",""
"fok  ,o",""
"ksYa(cid:209); rlaIK jHdmdr mka;sh fyda wkqmka;sh",""
"jHdmdr  yer",""
"fjk;a  h(cid:239)
fyda ;e/ılrejl= i(cid:239)nkaOfhka jk œg rlaIK",""
"jHdmdrhla",""
"jHdmdr mka;sh fyda fjkqfjka f(cid:239) mk; hgf;a",""
"lrf.k  hdu",""
"uKav,fhka  ,nd.kakd  ,o  n,m;%hla  fyda
;yk(cid:239)  ls˝u’",""
",shdm¨x(cid:209) iy;slhla hgf;a lrf.k hkq ,nk",""
"rlaIK  jHdmdrhla  yer  fjk;a  rlaIK",""
"jHdmdrhla""  uKav,fha  mQ(cid:190)j  ,s¯;  wkqu;h",""
"fkdue;sj lrf.k hkq fkd,e(cid:236)h hq;= h’”’",""
"45’
m%Odk  m%{ma;sfha  102  jk  j.ka;sfha  ^3&  jk","m%Odk  m%{ma;sfha"
"","102  jk  j.ka;sh"
"Wmj.ka;sfha “ksl=;a lrk ,o WmfoaYkj,g” hk jpkj,",""
"","ixfYdaOkh  ls˝u’"
"isg ta Wmj.ka;sfha wjidkh olajd jQ jpk bj;afldg ta",""
"fjkqjg  “wod<  ieuœgu  mjrd  .ekS(cid:239)j,g  yd  taldnoaO",""
"ls˝(cid:239)j,g wod<j"" 1987 wxl 36 ork Y%S ,xld iq/l=(cid:239)m;a iy",""
"œksuh fldæIka iNd mk; hgf;a idok ,o ˝;sj,g wkql+,j",""
"lrkq ,e(cid:236)h hq;= h’” hk jpk wdfoaY ls˝fuka ta j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"","m%Odk  m%{ma;sfha"
"46’
m%Odk  m%{ma;sfha  113  jk  j.ka;sfha  ^3&  jk",""
"","113  jk  j.ka;sh"
"Wmj.ka;sfha  “rlaIKlre  œiska”  hk  jpk  fjkqjg  “ta","ixfYdaOkh  ls˝u’"
"rlaIKlre  œiska”  hk  jpk  wdfoaY  ls˝fuka  ta  j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"","m%Odk  m%{ma;sfha"
"47’
m%Odk m%{ma;sfha 114 jk j.ka;sh my; oelafjk",""
"","114  jk  j.ka;sh"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
