"","hk fh(cid:255)f(cid:239)  w(cid:190):ksrEmKfha  “Y%S ,xld iq/l=(cid:239)m;a",""
"","iy  œksuh  fldæIka  iNdj”  hk  jpk  fjkqjg",""
"","“Y%S ,xld  iq/l=(cid:239)m;a iy œksuh fldæIka iNdj”",""
"","hk jpk wdfoaY ls˝fuka’",""
"","","m%Odk  m%{ma;sfha"
"48’","m%Odk  m%{ma;sfha  Wmf,aLkh""  m%Odk  m%{ma;sfha",""
"","","Wmf,aLkh"
"m<uqjk  Wmf,aLkh  f,i  kej;  wxlkh  ls˝fuka  ta","",""
"","","ixfYdaOkh  ls˝u’"
"Wmf,aLkh fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"49’","m%Odk m%{ma;sfha  kej; wxlkh lrk ,o m<uqjk","m%Odk  m%{ma;shg"
"","","w¤;a"
"Wmf,aLkh w.g my; oelafjk w¤;a Wmf,aLkh we;=<;a","",""
"","","Wmf,aLkhla"
"lrkq ,nk w;r"" th tu m%{ma;sfha fojk Wmf,aLkh jYfhka","",""
"","","tl;=  ls˝u’"
"n,meje;aœh hq;= h :—","",""
