"","2011 wxl 3 ork rlaIK l(cid:190)udka;h
11",""
"","œŒu;a  ls˝f(cid:239)  ^ixfYdaOk&  mk;",""
"","^w&
tlS rlaIKlre œiska ksl=;a lrkq ,e(cid:236)h hq;=",""
"","ish¤  rlaIK  Tmamq  wdlD;s  ksl=;a  ls˝ug",""
"","fmrd;=j ;",""
"","^wd&
oekgu;a  ksl=;a  lr  we;s  h(cid:239)  rlaIK  Tmamq",""
"","wdlD;sm;%j,g is(cid:255) lrkq ,nk h(cid:239) ixfYdaOk ;",""
"","iy",""
"","^we&
,
¯;j lrk ,o ksfıokhla u.ska tfia lrk",""
"","f,i kshu ls˝f(cid:239) §"" oekgu;a ksl=;a lr we;s",""
"","rlaIK Tmamq wdlD;sm;%j, msgm;a""",""
"","uKav,h fj; f.dkq ls˝u lrkq ,e(cid:236)h  hq;= h’”.",""
"","","m%Odk  m%{ma;sfha"
"17’","m
Odk m%{ma;sfha 47 jk j.ka;sh my; oelafjk m(cid:223)¨",""
"","","47  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh  ls˝u’"
"","",""
"","ta j.ka;sfha ^1& jk Wmj.ka;sfha “uKav,h œiska",""
"",";;ald(cid:190)hh i|yd idokq ,nk ˝;s u.ska ”, hk jpk",""
"","fjkqjg “uKav,h œiska ” hk jpk wdfoaY ls˝fuka ;",""
"","iy",""
"","",""
"","ta j.ka;sfha ^2& jk Wmj.ka;sfha “uKav,h œiska",""
"",";;ald(cid:190)hh i|yd idokq ,nk ˝;s u.ska kshu lr",""
"","we;s ”, hk jpk fjkqjg “uKav,h œiska kshu lr",""
"","we;s ” hk jpk wdfoaY ls˝fuka’",""
"18’","m
Odk m%{ma;sfha 48 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","48  jk  j.ka;sh"
"“;;ald(cid:190)hh i|yd uKav,h œiska idok ,o ˝;sj,g wkql+,j","",""
"","","ixfYdaOkh  ls˝u’"
"WoaOD;hla” hk jpk fjkqjg"" “WoaOD;hla h(cid:239) wdldrhlska”","",""
"hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh","",""
"lrkq ,ef(cid:237)’","",""
"19’","m%Odk  m%{ma;sfha  49  jk  j.ka;sfha  ^wd&  f(cid:254)ofha","m%Odk  m%{ma;sfha"
"","",""
"“;;ald(cid:190)hh i|yd idok ,o ˝;s u.ska ksYaph lrkq ,nk h(cid:239)","","49  jk  j.ka;sh"
"","","ixfYdaOkh  ls˝u’"
"f;dr;=re” hk jpk fjkqjg"" “uKav,h œiska ksYaph lrkq","",""
",nk h(cid:239) f;dr;=re iy ta f;dr;=re  iemhsh hq;= ld,iSudj”","",""
"hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh","",""
"lrkq ,ef(cid:237)’","",""
