"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of June  17, 2022",""
"","SUPPLEMENT",""
"","(Issued on 22.06.2022)",""
"","TERMINATION OF EMPLOYMENT OF WORKMEN",""
"","(SPECIAL  PROVISIONS)  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Termination of Employment of Workmen",""
"","(Special Provisions) Act, No. 45 of 1971",""
"","Ordered to be published by the Minister of Labour and Foreign Employment",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
