"","3
ue;sjrK úhoï kshdukh lsÍfï",""
"","uqo,lska"" Èjhsfkau ue;sjrK Èia;%slalj, ,shdmÈxÑ",""
"","uq¿ Pkao odhlhka ixLHdj .=K lsÍfuka ,efnk",""
"","uqo, Y%S ,xld remsh,aj,ska '",""
"","^3& ^2& jk Wmj.ka;sfha úêúOdkj,g wkql+,j .Kkh",""
"5","lrk ,o wjir,;a uqo, .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","4'     ^1& 2 jk j.ka;sfha ksYaÑ;j olajd we;s hï kS;shla","wfmalaIlhl=f.a"
"","","ue;sjrK"
"","hgf;a mj;ajkq ,nk Pkao úuiSul § fyda ue;sjrKhl §",""
"","","úhoï u; iSud"
"","hï wfmalaIlhl= úiska ta Pkao úuiSug fyda ue;sjrKhg","mekùu"
"","wod<j wjir,;a uqo, blaujd úhoï oeÍu fkdl< hq;= h'",""
"10","^2& hï Pkao úuiSulg fyda ue;sjrKhlg wod<j wjir,;a",""
"","uqo,  blaujd  hï  wfmalaIlhl=  úhoï  isÿ  lrkq  ,nk",""
"","wjia:djl §"" 2 jk j.ka;sfha ksYaÑ;j olajd we;s kS;shl",""
"","w¾:dkql+,j mj;ajk ,o tjeks hï Pkao úuiSul § fyda",""
"","ue;sjrKhl § kS;s úfrdaë l%shdjla jk jrola isÿlrkq ,nk",""
"15","w;r"" ta wfmalaIlhd úiska tu úhoï tu wfmalaIlhdf.a hï",""
"","wkqoekqula fyda wkqn, §ula fkdue;sj isÿl< njg Tmamq lr",""
"","we;akï ñi"" kS;s úfrdaë l%shdjla jk jrola iïnkaOfhka ta",""
"","kS;sh hgf;a mkjkq ,en we;s oKavkhlg Tyq hg;a úh",""
"","hq;= h'",""
"","5' ^1& 2 jk j.ka;sfha ksYaÑ;j olajd we;s hï kS;shla","we;eï"
"20","",""
"","","mß;Hd."
"","hgf;a mj;ajkq ,nk Pkao úuiSul § fyda ue;sjrKhl §",""
"","","ms<s.ekSu"
"","hï wfmalaIlhl= úiska-",""
"","",";ykï  nj"
"","^w& hï rcfha fomd¾;fïka;=jlska"" fmdÿ ixia:djlskaa",""
"","fyda hï fldgia m%udKhla rch úiska fyda fmdÿ",""
"25","ixia:djla úiska ysñldß;ajh ork 2007 wxl 7 ork",""
"","iud.ï  mk;  hgf;a  fyda  iud.ïj,g  wod<",""
"","m
¾jld,Sk hï ,sÅ; kS;shla hgf;a ixia:d.; lrk",""
"",",o iud.ula fj;ska;",""
"","^wd& úfoaYSh rdcHhlska"" cd;Hka;r ixúOdkhlska fyda",""
"30","Y%
S  ,xldfjka  neyer  ixia:d.;  lrkq  ,enQ  fyda",""
"",",shdmÈxÑ lrkq ,enQ mqoa., uKav,hlska;",""
