"","51
laIqøuQ,H iy Kh kshduk wêldßh"
"","^we& Kh ,nd .ekSfï wruqK y÷kd .ekSu  i|yd"
"","iy tu wruqK bgqlr .ekSu i|yd lsisÿ meyer"
"","yeÍulska f;drj Kh jdßl fmd,S f.úh yels"
"","jk  uqo,a  m%udKhla  Khla  f,i  ,nd  .ekSu"
"5","i|yd idOdrK mshjr .ekSu¦"
"","^wE&
wksis m%udohlska f;drj hï Khla m%odkh lsÍu"
"","i|yd fyda tu Kh i|yd wemhla Ndr .ekSu"
"","i|yd  n,m;%,dNshl=g  wjYH  ish¨  f;dr;=re"
"","iemhSu;"
"10","^b& ,nd.;a hï Khla ksis mßÈ wdmiq f.ùug ndOd"
"","úh yels hï uQ,H wmyiq;djla ms<sn| yels;dla"
"","blaukska n,m;%,dNshd fj; oekaùu; iy"
"","^B& hï  Khlg  wod<  Kh  jdßl  fmd,S  f.jk"
"","w;r;=r ;ud  iïnkaO lr  .ekSfï  úia;rj,"
"","i
ÿ jQ hï fjkialula"" iEu úgl u n,m;%,dNshd"
"15",""
"","fj; oekaùu"""
