"","44
laIqøuQ,H iy Kh kshduk wêldßh"
"","(ii)  yjq,a  jHdmdrhla  iïnkaOfhka  jk  úg"""
"","yjq,alrejl="" hï yjq,alrejl=f.a <`.u {d;Ska;"
"","(iii) iñ;shla iïnkaOfhka jk úg"" Oqr orkakl="
"","fyda hï Oqr orkakl=f.a <`.u {d;Ska ; fyda"
"5","(iv)  wOHlaI-ckrd,ajrhdf.a  u;h  wkqj  hï"
"","n,m;%,dNshl=  iïnkaOfhka  ie,lsh  hq;=  uQ,H"
"","iïnkaO;djla  fyda  jeo.;a  l<ukdldÍ;aj"
"","iïnkaO;djla ork fjk;a hï n,m;%,dNshl= fyda"
"","mqoa.,hl= woyia fõ; fyda"
"10","^B&
tu mÍlaIKh w;r;=r tu n,m;%,dNshdf.a lghq;=j,"
"","ienE ;;a;ajh ksYaph lr .ekSu i|yd wjYH hhs"
"","Tyq úiska i,lkq ,nk fjk;a hï l%shdud¾.hla"
"",".ekSu'"
"","^2& wêldßh úiska"" wjYH hhs i,lkq ,nkafka kï"" tlS"
"15","n,m;%,dNshdf.a lghq;=j, ienE ;;a;ajh ksYaph lr .ekSfï"
"","ld¾hh i|yd hï n,m;%,dNshl= iïnkaOfhka mÍlaIKhla"
"","i
ÿ lsÍug lghq;= i,iajk f,i wOHlaI-ckrd,ajrhdg úOdk"
"","lrkq ,eìh yels h'"
"","^3& wOHlaI-ckrd,ajrhd úiska"" ^1& jk iy ^2& jk Wmj.ka;s"
"20","m%ldr  mj;ajkq  ,nk mÍlaIKhla  wjika  ùfuka  miq""  tu"
"","mÍlaIKh iïnkaOfhka wêldßh  fj; jd¾;djla bÈßm;a"
"","lrkq ,eìh hq;= h'"
"","^4& fï mk; hgf;a ksl=;a lrk ,o hï úOdkhlg"" Í;shlg"""
"","k
huhlg fyda ;SrKhlg wkql+,j lghq;= lsÍu n,m;%,dNshl="
"25","úiska  meyer  yer  we;s  njg""  41  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sh hgf;a ,enqKq f,aLk iy f;dr;=re ud¾.fhka"
"","fyda fjk;a ljr jQ fyda wdldrhlska wOHlaI-ckrd,ajrhd"
"","úiska ksYaph lrkq ,enQ wjia:djl"" Tyq úiska"" ta nj wêldßh"
"","fj; jd¾;d lrkq ,eìh hq;= h'"
"30","^5& ^3& jk fyda ^4& jk Wmj.ka;s hgf;a jd¾;djla ,enqKq"
"","miq"" wêldßh úiska"" 39 jk j.ka;sfha ksYaÑ;j olajd we;s"
"","kshduk l%shdud¾. tlla fyda jeä .Kkla .kq ,eìh yels h'"
