"","29
laIqøuQ,H iy Kh kshduk wêldßh"
"","^7& n,m;%fha ld,iSudj ;=< ´kEu úgl §"" wêldßh úiska"
"","n,m;%fha fldkafoais lsisjlg hula tl;= lsÍu"" tu fldkafoais"
"","wfydais lsÍu fyda fjkia lsÍu lrkq ,eìh yels h'"
"","^8& laIqøuQ,H jHdmdrh lrf.k hdu i|yd jk n,m;%hla"
"5","uqo,a  Khg  fokakl=  fj;  ksl=;a  lrkq  ,enQ  úg""  23  jk"
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a uqo,a Khg §fï jHdmdrh"
"","lrf.k  hdu i|yd  tu  uqo,a  Khg  fokakd  fj;  m%odkh"
"","lrk ,o n,m;%h wj,x.= jQ f,i i,lkq ,eìh hq;= w;r"""
"","tu uqo,a Khg fokakd úiska -"
"10","^w&
uqo,a Khg §fï jHdmdrh lrf.k hdu  i|yd"
"","wêldßh úiska m%odkh lrk ,o n,m;%h jydu"
"","wêldßh  fj;  Ndr  fokq  ,eìh  hq;=  w;r""  tu"
"","n,m;%h  fyda  tys  msgm;la  tys  jHdmdr  ia:dk"
"","lsisjla ;=< m%o¾Ykh lrkq fkd,eìh hq;= h; iy"
"","^wd&
iEu úgl§ u"" ^6& jk Wmj.ka;sh hgf;a ksl=;a"
"15",""
"","lrk ,o n,m;%h m%Odk jHdmdr ia:dkfha o tu"
"","n,m;%fha  msgm;la  wfkl=;a  ish¨  jHdmdr"
"","i
:dkj, o meyeÈ,sj fmfkk ia:dkhl m%o¾Ykh"
"","lrkq ,eìh hq;= h'"
"20","^9& 24 jk"" 25 jk"" 26 jk"" 27 jk"" 28 jk"" 29 jk"" iy 30"
"","jk j.ka;sj, úêúOdk"" wjYH fjkia lsÍu iys;j ^fuys"
"","ñka u;= —laIqøuQ,H wdh;kh˜ hkqfjka i|yka lrkq ,nk&"
"","n,m;%,;a laIqøuQ,H wdh;khla i|yd iy ta iïnkaOfhka"
"","wod< úh hq;= h'"
"25","^10& hï laIqøuQ,H wdh;khla úiska"" fï mk; hgf;a fyda"
"","fjk;a  hï  ,sÅ;  kS;shla  hgf;a  fyda  mkjkq  ,eìh  yels"
"","ke;fyd;a tu n,m;%,;a laIqøuQ,H wdh;kh fj; ksl=;a lrk"
"",",o n,m;%fha ksYaÑ;j olajd we;s hï fldkafoaisj,g hg;aj"""
"","fï  mkf;a  Wmf,aLkfha  olajd  we;s  hï  jHdmdr  j¾.hla"
"30","lrf.k hkq ,eìh yels h'"
"","^11& my; oelafjk mk;aj, úêúOdk laIqøuQ,H wdh;khla"
"","i|yd wod< fkdúh hq;= w;r"" laIqøuQ,H wdh;khla úiska"""
