"10","fyda mÍlaIKhla i|yd le|ùu"""
"","i|yd wêldßhg n,h ;sìh hq;= h'"
"","^3& ^2& jk Wmj.ka;sfha ld¾h i|yd wêldßh úiska le|jkq"
"",",nk  hï md¾Yajlrejl= fjkqfjka lreKq bÈßm;a lsÍug"
"","kS;s{jrhl=g ysñlula fyda wjirhla fkd,eìh hq;= h'"
"15","^4& wêldßh úiska"" ^2& jk Wmj.ka;sh hgf;a úu¾Yk"
"","meje;aùu i|yd"" Í;s u.ska ksYaÑ;j olajkq ,nk hï WÑ;"
"","ld¾hmámdáhla iïu; lr .kq ,eìh yels h'"
"","^5& md¾Yajlrejka iu:hlg m;a lsÍug úu¾Yk ks,Orhd"
"","úiska m%hka; orkq ,eìh hq;= w;r"" tfia lsÍug wfmdfydi;a"
"20","jQ wjia:djl"" tlS md¾Yajlrejka úiska wêldßh fj; lrk"
"",",o lreKq bÈßm;a lsÍï iy úu¾Yk ks,Orhdf.a ks¾foaY o"
"","Tyqf.a  u;h  wkqj  úu¾Ykhla  meje;aùug  iqÿiq  jkakd  jQ"
"","fjk;a hï lreKq o ie,ls,a,g .ksñka"" wOHlaI-ckrd,ajrhd"
"","úiska-"
