"","70","laIqøuQ,H iy Kh kshduk wêldßh"
"","","—laIqøuQ,H jHdmdrh˜ hkafkka"" uqo,a Khg fokakdf.a"
"","","iy Kh .ekqïlref.a ;srirNdjh mj;ajdf.k"
"","","hk w;ru iudc iún,.ekaùfï mrud¾:h we;sj"
"","","m%Odk jYfhka wvq wdodhï,dNS ;eke;a;kag yd"
"5","","laIqø jHjidlhkag wemhla we;sj fyda wemhla"
"","","fkdue;sj"" fmd,shla u; fyda Kh §fuka ,efnk"
"","","u
o,aj,ska cks; jk ,dNh fyda mdvqj Khg fokakd"
"","","iy Kh .ekqïlre w;r fnod .ekSfï m%;sIaGdj"
"","","u; lrkq ,nk uqo,a Khg §fï jHdmdrh  iy"
"10","","fï mkf;a Wmf,aLkhg wkql+,j fjk;a uQ,H"
"","","fiajd iemhSu woyia fõ¦"
"","","—laIqøuQ,H wdh;k˜ hkafkka"" fï mkf;a v jk fldgi"
"","","hgf;a  wêldßh  úiska  laIqøuQ,H  jHdmdrhla"
"","","lrf.k hdu i`oyd n,m;%hla ksl=;a lr we;s hï"
"15","","wdh;khla woyia fõ¦"
"","","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk"
"","","jHjia:dj fyda 45 jk jHjia:dj hgf;a Y%S ,xld"
"","","laIqøuQ,H iy Kh kshduk wêldßh mjrd we;s"
"","","wud;Hjrhd woyia fõ¦"
"20","","—laIqøuQ,H rdcH fkdjk ixúOdkh˜ hkafkka"" bj;a"
"","","lrk ,o 2016 wxl 6 ork laIqøuQ,H mkf;a 20"
"","","jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a iafõÉPd"
"","","iudc  fiajd  ixúOdk  frðiag%d¾jrhdf.ka"
"","",",
shdmÈxÑ iy;slhla ,ndf.k we;s rdcH fkdjk"
"","","ixúOdkhla fyda fï mkf;a 32 jk j.ka;sfha ^6&"
"25","",""
"","","jk Wmj.ka;sh hgf;a n,m;%hla ,ndf.k we;s"
"","","rdcH fkdjk ixúOdkhla woyia fõ¦"
"","","—uqo,a  Khg  fokakd˜  hkafkka""  ;ud  fjk;a  hï"
"","","jHdmdrhla lr f.k hkq ,enqj o fkd,enqj o"""
"","","uqo,a Khg §fï jHdmdrh lrf.k hk fyda uqo,a"
"30","",""
"","","Khg  §fï  jHdmdrh  lrf.k  hk  njg  hï"
"","","wdldrhlska m%pdrKh lrk fyda ksfõokh lrk"
"","","fyda fmkS isák hï ;eke;a;l= woyia fõ¦"
"","","—uqo,a Khg §fï .súiqu˜ hkafkka"" hï n,m;%,dNshl="
"","","úiska"" hï Kh .ekqïlrejl=g Khg fokq ,nk"
"35","",""
"","","uqo,a  m%udKhla  i|yd  wod<  jk  kshu  iy"
"","","fl dk a fo a i s   w¾ :  k s r Em Kh   l r ñk a   h ï"
