"","IX jk fldgi",""
"","jerÈ úu¾Ykh lsÍu",""
"20","",""
"","54' fï fldgfia úêúOdk"" fï mkf;a VII jk fldgi","úu¾Ykh"
"","","lsÍfï  n,;,"""
"","hgf;a  wOHlaI-ckrd,ajrhd i;=  n,;, lsisjlg wu;rj",""
"","","mÍlaId  lsÍfï"
"","úh hq;= w;r"" hï n,m;%,dNshl= mÍlaId lsÍu i|yd tlS VII",""
"","","n,;,j,g"
"","jk fldgi  hgf;a wOHlaI-ckrd,ajrhd i;=  n,;,""  bka","wu;rj  úh"
"","","hq;=  nj"
"","iSud lrk f,i f;areï fkd.; hq;= h'",""
"25","55' ^1&  21 jk j.ka;sfha ^3& jk Wmj.ka;sh fyda 32 jk","jerÈ"
"","","úu¾Ykh"
"","j.ka;sfha ^2& jk Wmj.ka;sh hgf;a jk jrola isÿ lsÍug",""
"","","lsÍu"
"","iïnkaO ;eke;a;l= iïnkaOfhka wêldßhg hï meñKs,a,la",""
"","fyda f;dr;=rla ,enqKq wjia:djl"" wOHlaI-ckrd,ajrhd úiska""",""
"",";udg ,enqKq tu meñKs,af,a fyda f;dr;=frys iy;sl l<",""
"30","msgm;la  iyldr  fmd,sia  wêldßjrhl=f.a  ks,hg  fkdwvq",""
