"","yels hï mdßY%ñl f.jkq ,eìh hq;= h'",""
"","18' ^1& fï mkf;a úêúOdkj,g hg;aj"" wêldßh úiska -","wêldßfha"
"","","ld¾h"
"","^w&
wêldßfha l¾;jH l%shd;aul lsÍu i|yd wjYH","uKav,h"
"5","hhs wêldßh úiska i,lkq ,eìh yels mßÈ",""
"","hï ld¾h uKav,hla m;a lsÍu"" Tjqka fiajfhka",""
"","my lsÍu iy Tjqka iïnkaOfhka úkh md,kh",""
"","l%shd;aul lsÍu;",""
"","^wd&
wêldßfha ks,Orhka iy fiajdkshqla;hkaf.a",""
"","fiajd kshu iy fldkafoais ksYaph lsÍu; iy",""
"10","",""
"","^we&
wud;Hjrhd 
úuid 
tlS  ks,Orhka  iy",""
"","fiajdkshqla;hkag  mdßY%ñl  f.úh  hq;=",""
"","wkqm%udK kshu lsÍu""",""
