"","hq;= w;r"" tu uqo,a m%udKh fuys ^1& jk Wmj.ka;sh hgf;a"
"","msysgqjkq ,nk wruqo,g ner lrkq ,eìh hq;= h'"
"","^3& wruqo,g -"
"","^w&
wêldßfha Ndú;h i|yd md¾,sfïka;=j úiska"
"20","l,ska  l,""  iïu;  lrkq  ,nk  ish¨  uqo,a"
"","m
%udKhka¦"
"","^wd&
fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy"
"","l¾;jH l%
shd;aul lsÍfï §"" lsÍfï § iy bgq"
"","lsÍfï  §  wêldßhg  ,efnk  ish¨  uqo,a"
"25","m%udKhkaa¦ iy"
"","^we& Y%
S ,xldj ;=< fyda Y%S ,xldfjka msg; ljr jQ"
"","fyda uQ,dY%hlska wdodhï"" .dia;="" whlsÍï"" m%odk"""
"",";Hd. fyda mß;Hd. jYfhka wêldßhg ,efnk"
"","ish¨ uqo,a m%udKhka"""
