"","28
laIqøuQ,H iy Kh kshduk wêldßh"
"","hgf;a ,shdmÈxÑ lr we;a;d jQ o"" 2007 wxl 07"
"","ork  iud.ï  mk;  hgf;a  wemfhka  iSñ;"
"","iud.ula f,i ,shdmÈxÑ lr we;a;d jQ o"" hï"
"","rdcH fkdjk ixúOdkhla jk"""
"5",";eke;a;l=  jkafka  kï  o  ñi""  tlS  ;eke;a;d  laIqøuQ,H"
"","wdh;khla f,i n,m;%hla ,eîu i|yd iqÿiqlï fkd,eìh"
"","hq;= h'"
"","^4& ^3& jk Wmj.ka;sfha ksYaÑ;j olajd we;s ;eke;a;l="
"","úiska"" laIqøuQ,H jHdmdrh lrf.k hdu i|yd jk n,m;%hla"
"10","i|yd b,a,Sula bÈßm;a lrkq ,eìh yels w;r"" tlS b,a,Su"""
"",";;ald¾h i|yd idokq ,nk Í;sj, olajd we;s hï f,aLk"
"","fyda  f;dr;=re  o  iu`.  tlS  wdlD;s  m;%hg  wkqj  wOHlaI-"
"","ckrd,ajrhd fj; ,sÅ;j bÈßm;a lrkq ,eìh hq;= h'"
"","^5& 22 jk j.ka;sfha ^3& jk"" ^4& jk"" ^5& jk Wmj.ka;s iy"
"15","27 jk j.ka;sfha ^1& jk Wmj.ka;sh"" wjYH fjkia lsÍï"
"","iys;j"" ^4& jk Wmj.ka;sh hgf;a bÈßm;a lrkq ,nk b,a,Sula"
"","msßieliSu i|yd iy ta iïnkaOfhka wod< úh hq;= h'"
"","^6& wêldßh úiska"" uqo,a Khg §fï jHdmdrh lrf.k hkq"
"",",enQ ld,iSudj ;=< § b,a¨ïlref.a w;S; yeisÍu iïnkaOfhka"
"20","wOHlaI - ckrd,ajrhd úiska olajd we;s fya;="" fï mkf;a 27"
"","jk j.ka;sfha ^1& jk Wmj.ka;sfha olajd we;s lreKq iy tys"
"","u;h wkqj mÍlaIKhla isÿ lsÍug fya;= jkakd jQ fjk;a"
"","lreKq ie,ls,a,g .ksñka"" -"
"","^w&
wêldßh úiska iqÿiq hhs i,lkq ,eìh yels hï"
"25","kshu  yd  fldkafoaisj,g  hg;aj""  laIqøuQ,H"
"","jHdmdrh  lrf.k  hdu  i|yd  b,a¨ïlre  fj;"
"","n,m;%hla ksl=;a lsÍu; fyda"
"","^wd&
wêldßh úiska iqÿiq hhs i,lkq ,eìh yels mßÈ"
"","27 jk j.ka;sfha úêúOdkj,g hg;aj"" b,a,Su"
"30","m%;slafIam lsÍu"""
