"","34","laIqøuQ,H iy Kh kshduk wêldßh"
"","","^t&
wdh;ksl iy jHdmdßl lghq;=j, jHqyd;aul"
"","","fjkia lsÍï iïnkaOfhka jk iSud lsÍï;"
"","","^ta&
fmd;am;a  iy  .sKqï  fyda  fjk;a  jd¾;d  fyda"
"","","f,aLk  mj;ajdf.k  hd  hq;=    wdlD;sh  iy"
"5","","wdldrh;"
"","","^T& .kqfokqlrejkag  f;dr;=re  fy<sorõ  lsÍfï"
"","","wdlD;sh iy wdldrh;"
"","","^´& Kh""  Kh wdmiq whlr  .ekSï"" wf,úlrKh"""
"","","meñKs,s iïnkaOfhka lghq;= lsÍï"" .kqfokqldr"
"10","","fiajdj, iy .kqfokqlrejka iu`. lghq;= lsÍu"
"","","we;=<;a jk fjk;a hï lghq;a;l fh§ isák"""
"","","n,m;%,dNSkaf.a fiajdkshqla;hkaf.a wOHdmksl"
"","","iy jD;a;Sh ksmqK;dj iïnkaOfhka jk wju"
"","","wjYH;d;"
"15","","^l& hï Kh .ekqïlrejl=f.a iuia; wdodhug tlS"
"","","Kh .ekqïlref.a iuia; Kh orkq ,eìh hq;="
"","","Wmßu wkqmd;slh;"
"","","^.& hï o;a;hla""  f;dr;=rla"" Kh  fY%AKs.;  lsÍu"
"","","we;=¿j jd¾;djla"" uQ,H m%ldY"" fjf<| oekaùï"
"20","","fyda fjk;a hï wf,úlrK øjHhla hï uqøs;"
"","","fyda bf,lafg%dksl udOHhl m< lsÍu;"
"","","^p&
wkqfhdað;hka iy ksfhdað;hka Ndú; lsÍu iy"
"","","Kh wdmiq wh lr .ekSï we;=¿j fjf<|fmd<"
"","","yeisÍu kshdukh lsÍu;"
"25","","^c& WmfoaYk  iy  WmfoaYl  fiajd  iemhSu  i|yd"
"","","Kh WmfoaYk uOHia:dk msysgqùu;"
"","","^g& .kqfokqlrejkaf.a meñKs,s iïnkaOfhka lghq;="
"","","lsÍu; iy"
"","","^v& hï bf,lafg%dksl udOHhla Ndú; lrñka isÿ"
"","","lrkq  ,nk  uqo,a  Khg  §fï  iy  laIqøuQ,H"
"30","",""
"","","jHdmdr kshdukh lsÍu'"
