"","42","","laIqøuQ,H iy Kh kshduk wêldßh"
"","","","i,lkq ,eìh yels ish¨ f;dr;=re imhk f,i"""
"","","","tu n,m;%,dNshdf.a uqøs; fyda bf,lafg%dksl"
"","","","iajrEmfhka  mj;ajdf.k  hk  fmd;a""  jd¾;d"""
"","","",",smsf.dkq"" kduf,aLk iy fjk;a hï f,aLk"
"","","","mÍlaId lsÍu i|yd bÈßm;a lrk f,i iy kshu"
"5","","",""
"","","","lrkq ,nk hï wdlD;shlska tu fmd;a"" jd¾;d"""
"","","",",smsf.dkq""  kduf,aLk  iy  fjk;a  f,aLkj,"
"","","","i;H  njg  iy;sl  lrk  ,o  msgm;a  imhk"
"","","","f,i hï n,m;%,dNshl=g fyda n,m;%,dNshl=f.a"
"","","","wOHlaIjrhl=g"" f,alïjrhl=g"" l<ukdlrejl=g"""
"","","","fiajdkshqla;hl=g"" ú.Kljrhl=g"" wkqfhdað;hl=g"""
"10","","",""
"","","","fldka;%d;alrejl=g"" yjq,alrejl=g"" Oqr orkakl=g"
"","","","k
hu lsÍu;"
"","","^wd&","tu n,m;%,dNshdf.a fyda tu n,m;%,dNshdf.a"
"","","","hï  wOHlaIjrhl=
=f.a""  f,alïjrhl=f.a"""
"","","","l<ukdlrejl=f.a""  fiajdkshqla;hl=f.a"""
"","","","ú . K l j rh l= f.a "" 
w kq fh da ð ;hl = f .a """
"15","","",""
"","","","fldka;%d;alrejl=f.a""  yjq,alrejl=f.a""  Oqr"
"","","","orkakl=f.a hï mßY%hlg fyda .nvd m%foaYhlg"
"","","","fyda  hï  foam<lg  fyda  by;  ksYaÑ;j  olajd"
"","","","fkdue;s fjk;a hï ia:dkhlg we;=¿ ùu iy"
"","","","fjk;a hï kS;shl mgyeksj l=ula i|yka jqj"
"20","","","o"" tu n,m;%,dNshdf.a uqøs; fyda bf,lafg%dksl"
"","","","iajrEmfhka  mj;ajdf.k  hk  fmd;a""  jd¾;d"""
"","","",",smsf.dkq"" kduf,aLk iy fjk;a hï f,aLk"
"","","","mÍlaId lsÍu iy tu fmd;a"" jd¾;d"" ,smsf.dkq"""
"","","","kduf,aLk iy fjk;a hï f,aLkj, i;H njg"
"","","","iy;sl l< fyda fkdl< ´kEu wdldrhl msgm;a"
"25","","",""
"","","",",nd .ekSu;"
"","","^we&","wOHlaI-ckrd,ajrhd  úiska  n,h  fok  ,o"
"","","","ú . Kl j rh l= g   ú . Kk h   l sÍ u   i | yd"
"","","","tlS  n,m;%,dNshdf.a  .sKqï  bÈßm;a  lrk"
"","","","f,i""  hï  f;dr;=re  imhk  f,i  iy  uqøs;"
"30","","","fyda bf,lafg%dksl iajrEmfhka  mj;ajdf.k"
"","","","hk hï fmd;a"" jd¾;d"" ,smsf.dkq""  kduf,aLk"
"","","","iy 
fjk;a 
hï 
f,aLk 
bÈßm;a"
"","","","lr k   f, i  h ï   n, m; % , d N s hl = g  f yda"
"","","","h ï  n, m;%, dN s hl = f. a   w O Hl a I j r hl= g"""
"","","","l<ukdlrejl=g""fiajdkshqla;hl=g""wkqfhdað;hl=g"""
"35","","",""
