"","48","","laIqøuQ,H iy Kh kshduk wêldßh"
"","","","^wd& hï  wjia:djl  §  Khg  fok  ,o  uq,a  uqo,a"
"","","","m%udKh o blaujk uq¿ uqo,a m%udKhla"" fmd,sh"
"","","","jYfhka wdmiq whlr .ekSu;"
"","","","^we& hï .kqfokqlrejl=g hï wi;H"" fkdu`. hjk"
"5","","","iq¨  fyda  rjgk  iq¨  m%ldYhla  lsÍu  fyda"
"","","",".kqfokqlrejl=f.ka  hï  jeo.;a  lreKla"
"","","","ie`.ùu;"
"","","","^wE& Kh .súiqulg fyda uQ,H fiajd iemhSu i|yd"
"","","","jk  fjk;a  hï  .súiqulg  t<öug  fyda  hï"
"10","","","kshuhlg fyda fldkafoaishlg tl`.ùug hï"
"","","",";eke;a;l=  jxpksl  f,i  fm,Uùu  fyda"
"","","","fm,Uùug ;e;a lsÍu;"
"","","^b&","wd.u"" ia;S% mqreINdjh fyda ta yd iïnkaO fjk;a"
"","","","hï  jeo.;a  idOlhla  u;  mokïj  hï  ck"
"15","","","fldÜGdihlg fjkia fldg ie,lSu;"
"","","","^B& hï  ;eke;a;l=  uqo,a  Khg  §fï  §  fyda  tu"
"","","",";eke;a;df.ka tu uqo,a wdmiq whlr .ekSfï §"
"","","","whq;= n,mEï isÿ lsÍu; fyda"
"","","","^W& Kh  wdmiq  whlr  .ekSfï  §  iy  fjk;a  hï"
"20","","","u
Q,H fiajdjla iemhSfï § .kqfokqlrejkag hï"
"","","","wdldrhlska ysßyer lsÍu"""
