"","i,lkq ,eìh hq;= h'",""
"","XIII jk fldgi",""
"","","uqo,a  Khg"
"","wka;¾ld,Sk úêúOdk",""
"","","§fï"
"","","jHdmdrh"
"","81' ^1& 20 jk j.ka;sfha ^1& jk Wmj.ka;sfha mgyeksj",""
"","","lrf.k  hk"
"15","l=ula i|yka jqj o"" fï mk; l%shd;aulùu wdrïN jk Èkhg",""
"","",";eke;a;ka"
"","fmrd;=j jQ Èkfha § uqo,a Khg §fï jHdmdrh lrf.k hk","úiska udi"
"","hï ;eke;a;l= úiska-","úisy;rla"
"","","olajd tlS"
"","","jHdmdrh"
"","^w&
fï mk; l%shd;aulùu wdrïN jk Èk isg udi",""
"","","È.g u"
"","úis  y;rl  ld,iSudjla  olajd  tlS  jHdmdrh",""
"","","lrf.k  hd"
"20","È.gu lr f.k hkq ,eìh yels h¦ iy",""
"","","yels  nj"
"","^wd&
fï mkf;a úêúOdkj,g wkql+,j lghq;= lrkq",""
"",",eìh hq;= w;r"" fï mk; hgf;a n,m;% i|yd",""
"","b,a¨ï m;% le|jñka .eiÜ  m;%fha m<  lrkq",""
"",",nk ksfõokhla u.ska wêldßh úiska ksYaÑ;j",""
"","olajkq ,eìh yels hï Èkhlska miq n,m;%,;a",""
"25","",""
"","u
qo,a Khg fokakl= f,i iajlSh jHdmdrh È.g",""
"","u lrf.k hdu msKsi n,m;%hla i|yd b,a¨ï",""
"","lrkq ,eìh hq;= h'",""
