"","iy bgq lsÍug n,mdk fyda iïnkaO Í;s fyda wdkqIx.sl hï"
"20","lreKla iïnkaOfhka  th úiska wjYH hhs i,lkq ,eìh"
"","yels Í;s idokq ,eìh yels h(-"
"","^w&
wêldßfha lghq;= mßmd,kh lsÍu;"
"","^wd&
fiajdkshqla;hkaf.a m;aùï"" Wiiaùï"" mdßY%ñl"
"","iy úkh md,kh iy tlS fiajdkshqla;hka i|yd"
"25","ksjdvq  iy  fjk;a  mdßY%ñl  m%odkh  lsÍu"
"","iïnkaOfhka jk ld¾hmámdáh;"
"","^we&
wêldßfha  ks,Orhkaf.a  fiajdkshqla;hkaf.a"
"","fiajd kshu iy fldkafoais;"
"","^wE&
wêldßfha wruqof,ka uqo,a f.ùu;"
"","^b&
wêldßh úiska imhk ,o hï fiajdjla i|yd"
"30",""
"","whlsÍï isÿ lsÍu fyda .dia;= whlsÍu;"
