"","2008 wxl 8  ork uqo,a ^ixfYdaOk& mk;
3",""
"","ta mk; h(cid:239) iud.ulg iy 2008 wfm%a,a ui 1 jk",""
"","¨k  fyda  bkamiqj  wdr(cid:239)N  jk  ld,  iSudjg  wdod<",""
"","jk;dla (cid:255)rg’”’",""
"5’","^w&
m%Odk  m%{ma;sfha  2  jk  j.ka;sfha  ^1&  jk","w;S;hg  n,mEu’"
"","Wmj.ka;shg"" f(cid:239) mkf;a 2 jk j.ka;sfha ^1& jk",""
"","Wmj.ka;sh u.ska lrk ,o ixfYdaOkh ish¤ ld(cid:190)h",""
"","i|yd 2008 ckjd(cid:223) ui 1 jk ¨kfha § l%shd;aul",""
"","jQ f,i i,lkq ,e(cid:236)h hq;= h ;",""
"","^wd&
m%Odk  m%{ma;sfha  2  jk  j.ka;sfha  ^2&  jk",""
"","Wmj.ka;shg"" f(cid:239) mkf;a 2 jk j.ka;sfha ^2& jk",""
"","Wmj.ka;sh  u.ska  lrk  ,o  ixfYdaOkh  iy",""
"","m<uqjk Wmf,aLkhg f(cid:239) mkf;a 4 jk j.ka;sh",""
"","u.ska lrk ,o ixfYdaOkh 2008 wfm%a,a ui 1 jk",""
"","¨k isg l%shd;aul œh hq;= h’",""
"6’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djhla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
