"","2
uyck  nexl=  ^ixfYdaOk&",""
"","","m%Odk"
"","3'
m%Odk m%{ma;sfha 20 jk j.ka;sh fuhska bj;a lr tA",""
"","","m%{ma;sfha"
"","fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq ,efí:—",""
"","","20  jk"
"","","j.ka;sh"
"","","m%;sfhdackh"
"","—uOH ld,Sk
20' ^1& §¾> ld,Sk iy uOH ld,Sk Kh m%odkh",""
"","","lsÍu'"
"","iy §¾>",""
"","lsÍfï ld¾hh i|yd 15 ^1& ^wd& j.ka;sh hgf;a",""
"","ld,Sk Kh",""
"","m%odkh  lsÍu
nexl=j  fj;  rch  úiska  Khg  fokq  ,nk",""
"5","",""
"","i|yd  RKm;%",""
"","uqo,aj,g  w;sf¾lj""  wud;Hjrhdf.a  wkqu;h",""
"","ksl=;a  lsÍu",""
"","uÕska  nexl=j
we;sj nexl=j úiska RKm;% ksl=;a lsÍu u`.ska",""
"","úiska uqo,a",""
"","uqo,a /ialrkq ,eìh yels h'",""
"","/ialrkq",""
"",",eìh  yels",""
"","nj'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i|yd""",""
"10","—wud;Hjrhd˜ hkafkka"" uqo,a úIhh mjrd we;s",""
"","wud;Hjrhd woyia fõ'˜'",""
