"","3
murpayikg;Gf;fhd ,Ugj;jpnuz;lhtJ jpUj;jk;"
"","Kiwr; rl;lf;Nfhitapd; gpufhuk; rl;l kh mjpghpd;"
"","mjpfhuq;fSf;F mikthf mt;thwhd Fw;wq;fs;"
"","njhlh;ghf chpa ePjpkd;wq;fspy; tof;Fj; njhLj;jy;"
"","rk;ge;jkhd mjpfhuKk; khfhz nghyp]; gphpTf;F"
"5","toq;fg;gl;Ls;s fhuzj;jpdhYk;@"
"","(v)
xd;gjhk;  ml;ltizapd;  ,uz;lhk;  gl;baypd;"
"",",uz;lhk; tplaj;jpy; (X) ge;jpapy; fhl;lg;gLk; fl;Lg;"
"","gLj;jy;fSf;F mikthf VNjDk; xU khfhzj;jpw;"
"","Fhpa  nghyp];  gilf;Fhpajhd  mjpfhuq;fis"
"10","gphpnjhU khfhz rigf;F tpahgpg;Gr; nra;a KbA"
"","khf ,Ug;gJ Fwpj;j me;j khfhz rigapd; tpUg;"
"","gpd; kPJ khj;jpukhFk; vd;gjdhYk;@"
"",",e;jpa murpyaikg;Gr; rl;lj;jpd; 256 kw;Wk; 257"
"","gphpTfSf;F  mika  VNjDk;  xU  gpuhe;jpa  muR"
"15","Fbaurpw;F vjpuhf nraw;gLk; re;jh;g;gj;jpy; mjpy;"
"","jiyaPL nra;tjw;F Fbaurpw;F rl;l mjpfhuq;fs;"
"","toq;fg;gl;bUg;gJld; 13 Mk; murpay; mikg;Gj;"
"","jpUj;jk; ,e;jpa murpayikg;G fl;likg;gpid mbg;"
"","gilahff; nfhz;bUg;gpDk; 154 (X) cWg;Giuapy;"
"20","fhzg;gLk;  kl;Lg;gLj;jg;gl;l  tpjpg;gpukhzq;"
"","fisj; jtpu mt;thwhd xOq;Ftpjpfs; NghJkhd"
"","mstpy;  cs;nsLf;f;gltpy;iy  vd;w  fhuzj;"
"","jpdhYk;:"
