"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"1","0.0207","Municipal Council - Kandy","–","Full","First class","–","–"
"2","0.7303","Municipal Council - Kandy","–","Full","First class","–","Cemetery"
"7","0.0001","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"11","0.1641","Municipal Council - Kandy","–","Full","First class","–","–"
"14","0.0021","Municipal Council - Kandy","–","Full","First class","–","–"
"15","0.0201","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"16","0.0132","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"17","0.0224","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"19","0.0021","Municipal Council- Kandy","–","Full","First class","–","Cemetery"
"20","0.0042","Municipal Council- Kandy","–","Full","First class","–","Cemetery"
"21","0.0359","Incumbent","–","Full","","First class  With the right to","–"
"","","Thiththawela Rajamaha Viharaya,","","","","access with",""
"","","Thiththawela","","","","servitude of",""
