"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"59","0.0058","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"61","0.0005","Municipal Council - Kandy","–","Full","First class","–","Road"
"62","0.0338","Municipal Council - Kandy","–","Full","First class","–","Road"
"63","0.0405","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"67","0.0011","Municipal Council - Kandy","–","Full","First class","–","Road"
"69","0.0414","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"71","0.0032","Municipal Council - Kandy","–","Full","First class","–","–"
"75","0.0033","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"77","0.0207","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"81","0.0029","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"86","0.0083","Municipal Council - Kandy","–","Full","First class","–","–"
"106","0.0030","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"107","0.0009","Incumbent","–","Full","First class","–","–"
"","","Thiththawela Rajamaha Viharaya,","","","","",""
"","","Thiththawela","","","","",""
"108","0.0232","Incumbent","–","Full","","First class  With the right to","–"
"","","Thiththawela Rajamaha Viharaya,","","","","access with",""
"","","Thiththawela, Kandy","","","","servitude of",""
"","","","","","","parcel No 109,",""
