"","","","","","and","personal"
"","","","","","Injunction","law"
"","(Hectare)","","","","",""
"7","0.0203","Diyawadana Nilame, Temple of the Tooth","Full","First class","Subject to the","–"
"","","Temple of the Tooth, Kandy","","","deed of lease",""
"","","","","","No 2957, Given on",""
"","","","","","Lease to Edirisinghe",""
"","","","","","Arachchilage",""
"","","","","","Sudesh Sriyantha",""
"","","","","","Edirisinghe of",""
"","","","","","No 153/2 A, Lewella",""
"","","","","","Road, Kandy for",""
"","","","","","20 years since",""
"","","","","","2014/08/01,",""
