"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"23","0.0041","Municipal Council- Kandy","–","Full","First class","–","Cemetery"
"24","0.0049","Municipal Council- Kandy","–","Full","First class","–","Cemetery"
"25","0.0272","Incumbent","–","Full","","First class  With the right to","–"
"","","Thiththawela Rajamaha Viharaya,","","","","access with",""
"","","Thiththawela","","","","servitude of",""
"","","","","","","parcel No 14",""
"","","","","","","and 52,",""
"26","0.0169","Incumbent","–","Full","","First class  With the right to","–"
"","","Thiththawela Rajamaha Viharaya,","","","","access with",""
"","","","","","","servitude of",""
"","","","","","","parcel No 48,",""
"27","0.0018","Municipal Council- Kandy","–","Full","First class","–","Cemetery"
"28","0.0013","Municipal Council- Kandy","–","Full","First class","–","Cemetery"
"30","0.0026","Municipal Council- Kandy","–","Full","First class","–","Cemetery"
"34","0.0034","Municipal Council- Kandy","–","Full","First class","–","Cemetery"
"35","0.0054","Municipal Council - Kandy","–","Full","First class","–","Cemetery"
"37","0.0032","Municipal Council - Kandy","–","Full","First class","–","Cemetery"
"39","0.0358","Private","–","Full","First class","–","To access land"
"","","","","","","","parcel Nos 38,"
"","","","","","","","36, 33, 32, 41,"
"","","","","","","","120, 121, 122,"
"","","","","","","","124 and 125 and"
"","","","","","","","To access way"
"","","","","","","","of parcel Nos"
