"","12","Commission for Truth, Unity and Reconciliation"
"","","i
n
 
Sri Lanka"
"","","(ii)   acts  of  torture,  cruel,  inhumane  and"
"","","degrading treatment;"
"","","(iii)  sexual  violence,  abuse  and  exploitation"
"","","of  persons,  with  due  regard  to  particular"
"","","experiences of women, children, persons"
"5","",""
"","","with disability, detainees and prisoners;"
"","","(iv)  abduction,  hostage  taking,  enforced"
"","","disappearances;"
"","","(v) 
arbitrary or unlawful arrests or detentions;"
"10","","(vi)  fact finding in respect of alleged corruption"
"","","and  intentional  misuse  of  equipment"
"","","and  financial  resources  in  relation  to  the"
"","","conflict which took place in the Northern"
"","","and  Eastern  provinces  that  contributed"
"15","","to the loss of life or grave risk of loss of"
"","","life of persons, including members of the"
"","","armed forces, the Police and civil defence"
"","","personnel of Sri Lanka;"
"","","(vii) fact  finding  in  respect  of  the  incidence"
"20","","of  recruitment  of  children  into  armed"
"","","groups connected with the conflict which"
"","","took  place  in  the  Northern  and  Eastern"
"","","provinces or its aftermath;"
"","","(viii) fact  finding  in  respect  of  allegations  of"
"","","forcible transfer or displacement of persons"
"25","",""
"","","or populations within Sri Lanka;"
"","","(ix)  fact  finding  in  respect  of  allegations  of"
"","","arbitrary  or  unlawful  deprivation  of"
"","","property, whether temporary or permanent;"
