"","","40.  (1) The  Committee, shall consist  of  eleven persons,",""
"","appointed by the President, of whom -","",""
"","","","& C."
"","(a)","five  persons  shall  be  the  following  ex-officio",""
"15","","members :-",""
"","","(i) 
Secretary  to  the  Ministry  of  the  Minister",""
"","","assigned  the  subject  of  Finance  or  his",""
"","","nominee;",""
"","","(ii)  Secretary  to  the  Ministry  of  the  Minister",""
"20","","assigned the subject of Justice, Law and Order",""
"","","or his nominee;",""
"","","(iii)  Secretary  to  the  Ministry  of  the  Minister",""
"","","assigned  the  subject  of    Defence  or  his",""
"","","nominee;",""
"25","","(iv)  Secretary  to  the  Ministry  of  the  Minister",""
"","","assigned the subject of Public Administration",""
"","","or his nominee;",""
"","","(v) 
Secretary  to  the  Ministry  of  the  Minister",""
"","","assigned the subject of Women, Child affairs",""
"30","","and Social Empowerment or his nominee; and",""
