"","PART IX",""
"","GENERAL",""
"","41.  The  members  of  the  Commission  (for  the  limited","Members"
"","","of the"
"","purpose  of  their  functions  under  the Act)  and  the  officers",""
"","","Commission"
"25","and staff of the Commission shall be deemed to be “public",""
"","","to be deemed"
"","officers”  for  the  purposes  of  the  Penal  Code  (Chapter  19),","public officers"
"","the Anti-Corruption Act,  No.  9  of  2023  and  the  Evidence",""
"","Ordinance (Chapter 14).",""
"","42. The Commission shall be deemed to be a “scheduled","Commission"
"","","to be deemed"
"30","institution” within the meaning of the Anti-Corruption Act,",""
"","","a scheduled"
"","No. 9 of 2023, and the provisions of that Act shall be construed",""
"","","institution"
"","accordingly.","under Anti-"
"","","Corruption"
"","","Act"
