"","Commission for Truth, Unity and Reconciliation 
14",""
"","i
n
 
Sri Lanka",""
"","(l)  compiling  comprehensive  reports  of 
the",""
"","activities,  investigations,  implementations  and",""
"","recommendations of the Commission.",""
"","PART III",""
"5","POWERS,  DUTIES  AND  FUNCTIONS  OF  THE",""
"","COMMISSION",""
"","13. Notwithstanding anything to the contrary in any other","Powers of the"
"","","Commission"
"","written law, the Commission may exercise any or all of the",""
"","following powers for the purpose of discharging its functions:-",""
"10","(a)  to prepare its own internal regulations, procedures",""
"","and guidelines setting out in particular its structure",""
"","and administrative arrangements;",""
"","(b)  to  make  guidelines  or  by-laws,  including",""
"","formulating  gender-sensitive  policies,  to  be",""
"15","followed by all staff of the Commission concerning",""
"","the performance of duties and functions;",""
"","(c) to  appoint  staff,  the  composition  of  which  shall",""
"","reflect the pluralistic nature of Sri Lanka, including",""
"","gender, and to provide training facilities to them",""
"20","as relevant to the work of the Commission. The",""
"","Commission  may  request  secondment  of  public",""
"","officers to the Commission;",""
"","(d) to dismiss staff for good cause;",""
"","(e)  to  establish  committees,  units  or  divisions  in",""
"25","addition to those units and divisions specifically",""
"","mentioned  in  this Act,  to  perform  duties  and",""
"","functions of the Commission;",""
