"","10","Commission for Truth, Unity and Reconciliation"
"","","i
n
 
Sri Lanka"
"","","the people of Sri Lanka, by establishing a truthful,"
"","","accurate, impartial, complete record of the alleged"
"","","damage or harm caused to persons or property loss"
"","","of life or alleged violation of human rights referred"
"5","","to in subsection (1);"
"","","(b)  investigation  and  making  recommendations  in"
"","","respect of the causes of the alleged damage or harm"
"","","caused to persons or property, loss of life or alleged"
"","","violation of human rights referred to in subsection"
"10","","(1)  to  the  fullest  degree  possible,  in  the  interest"
"","","of prevention of the future occurrence of thereof;"
"","","(c) helping restore the dignity of aggrieved persons"
"","","by providing an opportunity for them to give an"
"","","account of the alleged damage or harm caused to"
"15","","persons or property, loss of life or alleged violation"
"","","of human rights referred to in subsection (1), giving"
"","","special  attention  to  the  experiences  of  women,"
"","","children and persons with disability;"
"","","(d) providing the people of Sri Lanka with a platform"
"20","","and opportunity for truth telling and relating their"
"","","narratives,  including  positive  experiences  and"
"","","providing them the necessary protection;"
"","","(e)  recommending,  ways  and  means  of  effective"
"","","remedies  for  aggrieved  persons  and  diverse"
"","","reparation measures in respect of them, including"
"25","",""
"","","by  the  referral  of  matters  to  the  Office  for"
"","","Reparations  established  under  the  Office  for"
"","","Reparations Act, No. 34 of 2018;"
"","","(f)  making  recommendations  with  regard  to"
"30","","institutional, administrative and legislative policy"
"","","and  resource  allocation  measures  that  should  be"
"","","taken  or  introduced  to  prevent,  and  ensure  non-"
"","","recurrence of the alleged damage or harm caused to"
"","","persons or property, loss of life or alleged violation"
