"","Commission for Truth, Unity and Reconciliation
35",""
"","i
n
 
Sri Lanka",""
"","50. (1) The Commission may make rules in respect of all","Rules"
"","or any matter for which rules are authorised or required by",""
"","this Act to be made.",""
"","(2) Every rule made under subsection (1) shall come into",""
"5","force upon publication in the Gazette.",""
"","51. The provisions of this Act shall apply notwithstanding","Provisions"
"","","of this Act to"
"","any provisions to the contrary in any other written law.",""
"","","prevail over"
"","","other law"
"","52. Unless the context otherwise requires, in this Act –","Interpretation"
"","“an aggrieved person” means;",""
