"","prepared,  addressing  in  particular  the  needs  of",""
"","children.",""
"10","20.  (1)  The  Commission  shall  take  measures  to  protect","Protective"
"","","measures"
"","the identity or ensure the safety and protection of aggrieved",""
"","persons and witnesses, who in the opinion of the Commission",""
"","require such protective measures.",""
"","(2)  The  Commission  shall  in  particular  ensure  that",""
"15","statements of children are obtained in closed proceedings and",""
"","information leading to the identity of children are removed",""
"","or redacted from public transcripts and their confidentiality",""
"","duly protected.",""
"","(3) The Commission shall, upon a request by a child or",""
"20","by his or her guardian, afford such child the option of either",""
"","submitting  a  video  recording  of  his  or  her  statement  to",""
"","the  Commission,  or  appearing  before  the  Commission  via",""
"","audio-visual link, in lieu of appearing in person before the",""
"","Commission.",""
"25","21. The Commission shall endeavor as far as practicable","Access for"
"","","aggrieved"
"","to  conduct  its  sittings  in  such  locations  and  in  such  form",""
"","","persons and"
"","to  enable  easy  access  to  aggrieved  persons  and  witnesses,",""
"","","witnesses"
"","especially  addressing  the  needs  of  women,  children  and",""
"","persons with disability.",""
"30","22. The Commission may provide funding for the travel of","Funding"
"","","for travel of"
"","witnesses or persons summoned by the Commission, at the",""
"","","witnesses"
"","discretion of the Commission.",""
