"","Commission for Truth, Unity and Reconciliation
3",""
"","i
n
 
Sri Lanka",""
"","(6) The Commission may set up such regional offices as",""
"","necessary.",""
"","3. (1) The Commission shall consist of not less than seven","The"
"","","composition"
"","members and not more than twenty-one members, all of whom",""
"","","of the"
"5","shall be citizens of Sri Lanka.",""
"","","Commission"
"","(2)  The  composition  of  the  Commission  shall  reflect",""
"","the  pluralistic  nature  of  Sri  Lanka,  including  gender,  and",""
"","all  members  shall  be  persons  of  integrity  and  credibility",""
"","appointed  on  the  basis  of  their  knowledge  and  practical",""
"10","experience in disciplines relating to law, human rights and",""
"","humanitarian  law,  history,  social  sciences,  psychology,",""
"","investigations,  post  conflict  studies  and  reconciliation,  and",""
"","may possess other qualifications relevant to the carrying out",""
"","of functions of the Commission.",""
"15","(3) Any person who intends to be appointed as a member",""
"","of  the  Commission  or  who  wishes  to  nominate  any  other",""
"","suitable person, whom he deems it expedient to be appointed",""
"","as a member of the Commission, may make an application to",""
"","the Constitutional Council expressing his intention to be so",""
"20","appointed or nominating such other person, in such manner",""
"","as may be specified in the rules made under this Act.",""
"","(4) The members of the Commission shall be appointed",""
"","by the President on the recommendation of the Constitutional",""
"","Council.",""
"25","(5)  In  making  its  recommendations  under  subsection",""
"","(4), the Constitutional Council shall have due regard to the",""
"","provisions of subsection (2) and shall take in to account the",""
"","applications made under subsection (3).",""
"","(6)  The  Constitutional  Council  shall  recommend  three",""
"30","names from among the members of the Commission to the",""
"","President out of whom the President shall appoint one person",""
"","as Chairperson of the Commission.",""
