"","Commission for Truth, Unity and Reconciliation 
4",""
"","i
n
 
Sri Lanka",""
"","4.(1) Unless such member vacates the office earlier under","Term of office"
"","","and removal"
"","subsection (2), every member of the Commission shall hold",""
"","","of members"
"","office for a period from the date of appointment, up to the end",""
"","of the term of the Commission.",""
"5","(2) The office of a member shall become vacant -",""
"","(a) upon the death of such member;",""
"","(b)  upon  such  member  resigning  from  such  office",""
"","by writing addressed   to  the President;",""
"","(c) upon such member being removed from office on",""
"10","any ground specified in subsection (2); or",""
"","(d) on the expiration of the term of the Commission",""
"","and the consequent expiration of a member’s term",""
"","of office.",""
"","(3)  A  member  of  the  Commission  may  be  removed",""
"15","from  office,  by  the  President  with  the  concurrence  of  the",""
"","Constitutional Council, if such person –",""
"","(a) is or becomes a member of Parliament, or a member",""
"","of any Provincial Council or any Local Authority;",""
"","(b) is adjudged an insolvent by a court of competent",""
"20","jurisdiction;",""
"","(c) is found by the President, acting on the advice of",""
"","the Prime Minister   to have a conflict of interest",""
"","with his duties as a member of the  Commission:",""
"","Provided  that,  the  Prime  Minister  shall",""
"25","advise  the  President  in  consultation  with  the",""
"","Speaker and the Leader of the Opposition;",""
"","(d) is certified on the basis of professional opinion to",""
"","be unfit to continue in office by reason of infirmity",""
"","of mind or body;",""
