"","Commission for Truth, Unity and Reconciliation 
24",""
"","i
n
 
Sri Lanka",""
"","23.  The  Commission  shall  inform  aggrieved  persons,","Duty to"
"","","inform people"
"","witnesses and other informants, who provide information to the",""
"","","of their rights"
"","Commission, of the potential use of any information provided",""
"","","and potential"
"","by them and their right to directly refer matters to relevant","use of their"
"","authorities, including their right to report serious crimes to","information"
"5","",""
"","the  relevant  law  enforcement  or  prosecuting  authorities  of",""
"","Sri Lanka and of the availability of any mechanisms through",""
"","which they may make claims for administrative relief.",""
"","24. In exercising its powers under this Act, the Commission","Duty to ensure"
"10","shall ensure that the rights of aggrieved persons, witnesses","the rights of"
"","","aggrieved"
"","and any other persons shall be enforced on a basis of equality",""
"","","persons,"
"","without regard to status and without discrimination on any",""
"","","and any"
"","grounds whatsoever.","other person"
"","","without"
