"","(g)  recommendations  on  reparations,  including",""
"","psycho-social support, while identifying priorities.",""
"","16. (1) The Commission’s recommendations shall not be","Recomm-"
"","","endations"
"20","deemed to be a determination of civil or criminal liability of",""
"","","of the"
"","any person.",""
"","","Commission"
"","(2) Notwithstanding anything to the contrary in the Code",""
"","of  Criminal  Procedure Act,  No.  15  of  1979  or  any  other",""
"","law, it shall be lawful for the Attorney-General to institute",""
"","criminal proceedings in a designated court of law in respect",""
"25","",""
"","of any offence based on material collected in the course of an",""
"","investigation or inquiry or both, as the case may be, by the",""
"","Commission established under this Act.",""
"","(3) Parliament may take cognizance of the recommendations",""
"30","of the Commission or a panel of the Commission contained",""
