"","2","Commission for Truth, Unity and Reconciliation",""
"","","i
n
 
Sri Lanka",""
"","","NOW THEREFORE, BE it enacted by the Parliament of the",""
"","","Democratic Socialist Republic of Sri Lanka as follows: -",""
"","","1.(1) This Act may be cited as the Commission for Truth,","Short title"
"","","","and date of"
"","","Unity and Reconciliation in Sri Lanka Act, No.    of 2024.",""
"","","","operation"
"5","","(2) The provisions of this Act, other than this section shall",""
"","","come into operation on the date of expiration of two months",""
"","","from the date on which this Bill becomes an Act of Parliament.",""
"","","(3) The provisions of this section shall come into operation",""
"","","on the date on which this Bill becomes an Act of Parliament.",""
