"","16","Commission for Truth, Unity and Reconciliation"
"","","i
n
 
Sri Lanka"
"","","existence  and  non-recurrence  within  the  context"
"","","of this Act;"
"","","(n) subject to subsection (3) of section 7, to conduct"
"","","public sittings and when the Commission considers"
"5","","it  possible  publicly  broadcast  or  telecast  its"
"","","proceedings either simultaneously or otherwise;"
"","","(o) subject to subsection (4) of section 7 to conduct"
"","","closed  sittings  where  the  Commission  deems  it"
"","","necessary;"
"","","(p) to create, maintain and take steps to ensure deposit"
"10","",""
"","","and continuity of a complete database and archive"
"","","of  all  materials  collected  or  received  by  the"
"","","Commission;"
"","","(q) to  initiate,  on  its  own  motion  or  on  a  complaint"
"15","","made  to  it  by  an  aggrieved  person  or  group  of"
"","","persons or a person acting on behalf of an aggrieved"
"","","person or a group of persons, and investigations"
"","","in  respect  of  alleged  damage  or  harm  caused  to"
"","","persons or property, or violations of human rights,"
"20","","referred to in subsection (1) of section 12;"
"","","(r)  to receive from any aggrieved persons complaints"
"","","or reports relating to the alleged damage or harm"
"","","caused  to  persons  or  property  referred  to  in"
"","","subsection (1) of section 12;"
"25","","(s) to  gather  any  information  that  the  Commission"
"","","considers  relevant  to  fulfilling  its  mandate,"
"","","including requisition of reports, records, documents"
"","","or  information  from  governmental  authorities"
"","","or  any  source  and  to  compel  the  production  of"
"30","","such  material  as  and  when  necessary,  including"
"","","through access to archival material and classified"
"","","documentation;"
