"","18","Commission for Truth, Unity and Reconciliation"
"","","i
n
 
Sri Lanka"
"","","member,  officer,  servant  or  consultant  of  the"
"","","Commission shall preserve and aid in preserving"
"","","confidentiality of such information:"
"","","Provided further, notwithstanding anything"
"5","","to the contrary in any other law, the Commission"
"","","shall not be compelled to disclose the identity of"
"","","any person supplying information in confidence to"
"","","the Commission, or any part of such information"
"","","that would reveal the identity of such person, where"
"10","","in the opinion of the Commission, the disclosure"
"","","of such information would pose a risk or threat to"
"","","life or security of any person;"
"","","(y)  to  admit,  notwithstanding  any  of  the  provisions"
"","","of  the  Evidence  Ordinance  (Chapter  14),  any"
"15","","information, whether written or oral, which might"
"","","be inadmissible in civil or criminal proceedings in"
"","","order to facilitate truth seeking;"
"","","(z)  to  make  an  application  to  a  Magistrate  having"
"","","jurisdiction, for the issuance of a search warrant,"
"20","","to  enable  the  Police,  to  search  any  premises"
"","","suspected  to  contain  material  relevant  to  an"
"","","investigation being conducted by the Commission."
"","","The provisions of the Code of Criminal Procedure"
"","","Act, No. 15 of 1979 shall, mutatis mutandis apply"
"","","in such instances;"
"25","",""
"","","(za)  to  search  and  inspect  identified  premises  under"
"","","the  authority  of  a  search  warrant  issued  by  a"
"","","Magistrate, and examine, make copies of, extract"
"","","from, seize and retain, any object that is deemed"
"30","","necessary  for  any  investigation being  conducted"
"","","by  the  Commission  and  to  ensure  that  any  such"
"","","site that may have been allegedly used for torture"
"","","or  illegal  places  of  detention  are  located  and"
"","","preserved. The provisions of the Code of Criminal"
"35","","Procedure Act,  No.  15  of  1979  shall,  mutatis"
"","","mutandis apply in such instances;"
