"","2","","Births and Deaths Registration  (Amendment)"
"","","","Act, No. 37 of 2006"
"","","(c)","In the event of a vacancy occurring in the post of a"
"","","Registrar or Deputy Registrar as a result of any resignation or",""
"","","any removal from office, another person shall, having regard",""
"","","to  the  provisions  of  this  section,  be  appointed  to  fill  the",""
"","","vacancy.",""
"","","(d)","Where another person is appointed to fill a vacancy"
"","","under this section, the person so appointed shall hold such",""
"","","office for the unexpired part of the term of office of a Registrar",""
"","","or Deputy Registrar as the case may be whom he succeeds.”.",""
"Sinhala  text  to","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
