"","12","","Amaradeva Aesthetic and Research Centre"
"","","","Act, No. 27 of 2018"
"Savings of the","","19.","Nothing  in this Act contained  shall prejudice or"
"rights of the","","",""
"","","affect  the  rights  of  the  Republic  of  any  body  politic  or",""
"Republic.","","",""
"","","corporate.",""
"Interpretation.","","20.","In this Act, unless the context otherwise requires:-"
"","","","“Aesthetics” means fine arts including music, dancing,"
"","","","art, sculpture and the literary arts including poems,"
"","","","short stories, novels and any activity in the field"
"","","","of cinema; and"
"","","","“Minister” means the Minister of the Ministry to whom"
"","","","the Centre is assigned to."
"Sinhala text to","","21.","In the event of any inconsistency between the Sinhala"
"prevail in case of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
