"FOR THE MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it  therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Amaradeva Aesthetic","Short  title."
"and Research Centre Act, No. 27 of  2018.",""
"2.
(1) There shall be established an aesthetic and research","Establishment  of"
"centre  which  shall  be  called  the  Amaradeva  Aesthetic  and","Amaradeva"
"Research Centre (hereinafter referred to as “the Centre”) and","Aesthetic  and"
"","Research  Centre."
"also known as Amaradeva Asapuwa equipped with a research",""
"laboratory, an archive, a library and a museum.",""
