"","","New Villages Development Authority
3"
"","","for Plantation Region"
"","(c)","open  and  maintain  current,  savings,  or  deposit"
"","","accounts  in  any  State  bank  or  State  financial"
"","","institution as may be determined by the Authority;"
"","(d)","invest in State banks and State financial institutions"
"5","","any funds not immediately required for the purposes"
"","","of  the Authority  in  such  manner  as  the Authority"
"","","may think appropriate;"
"","(e)","purchase  and  hold  any  movable  or  immovable"
"","","property or give on lease, mortgage, pledge, sell or"
"10","","otherwise  dispose  of  any  movable  or  immovable"
"","","property purchased or held by the Authority for the"
"","","purposes of the Authority; and"
"","(f)","maintain any office, branch office  or stores outside"
"","","the  designated  areas  and  execute  outside  such"
"15","","designated areas any such work as may be necessary"
"","","for the discharge of functions under the Act."
