"","37.","For the purposes of this Act –"
"","","“development  project”  means,  any  activity"
"","","whether public or private which generates"
"","","production, 
income,  employment  or"
"25","","improves economic, social or environmental"
"","","conditions in the designated areas;"
"","","“Disaster  Management  Centre”  means,  the"
"","","Disaster  Management  Centre  established"
"","","under the Sri Lanka Disaster Management"
"30","","Act, No. 13 of 2005;"
"","","“Estates”  means,  the  areas  of  land  where  tea,"
"","","rubber,  coconut  or  oil  palm  are  cultivated"
"","","in more   than 20 acres with more than 10"
"","","resident labourers;"
