"","10.","A person shall be disqualified from being appointed"
"","or continuing as a member of the Board, if such person –",""
"","(a)","is  or  becomes  a  Member  of  Parliament,  of  any"
"10","","Provincial Council or of any Local Authority;"
"","(b)","is not, or ceases to be, a citizen of Sri Lanka;"
"","(c)","directly or indirectly holds or enjoys any right or"
"","","benefit under any contract made by or on behalf of"
"","","the Authority;"
"15","(d)","has any financial or other interest as is likely to affect"
"","","prejudicially the discharge by such person  of the"
"","","functions as a member of the Board;"
"","(e)","absents himself from three consecutive meetings of"
"","","the Board, without obtaining prior approval of the"
"20","","Board therefor;"
"","(f)","is under any law in force in Sri Lanka or any other"
"","","country, found or declared to be of unsound mind;"
"","(g)","is a person who having been declared as insolvent"
"","","or bankrupt under any law in force in Sri Lanka or in"
"25","","any other country, is an undischarged insolvent or"
"","","bankrupt; or"
"","(h)","is serving or has served a sentence of imprisonment"
"","","imposed  by  any  court  in  Sri  Lanka  or  any  other"
"","","country."
