"","4","New Villages Development Authority"
"","","for Plantation Region"
"","","(d)
facilitate  the  issuance  of  title  deeds  for  the"
"","","legal occupants of the houses in the Estates"
"","","within  the  designated  areas  to  grant    them"
"","","ownership  of  such  houses;"
"5","","(e)
provide assistance to the youth in the estate"
"","","sector in the designated areas to  enter  the"
"","","tertiary and higher educational institutions for"
"","","their educational development ;"
"","","(f)
work with Provincial Council Ministries and"
"10","","other regional level offices of the Government"
"","","Ministries  to  facilitate  the  provision  of"
"","","essential services to the communities in the"
"","","designated  areas;"
"","","(g)
promote alternative livelihood opportunities"
"15","","and  provide  necessary  guidance  and  inputs"
"","","in respect thereof to the Estate communities"
"","","in the designated areas;"
"","","(h)
empower the different  community groups in"
"","","the estate sector including  women, children,"
"20","","elders and  differently abled people to uplift"
"","","their livelihood;"
"","","(i)
ensure that descendants of  legal occupants"
"","","of the houses in Estates are  provided with all"
"","","facilities  that  are  enjoyed    by    such      legal"
"25","","occupants in Estates in the designated areas;"
"","","(j)
strengthen conservation measures at all levels,"
"","","both  preventive  and  remedial,  aimed  at"
"","","minimizing physical degradation of land and"
"","","water resources and eliminating environmental"
"30","","pollution in the designated areas ;"
"","","(k)
identify hazardous sites, in consultation with"
"","","the National Building Research Organization"
