"","8
New Villages Development Authority",""
"","for Plantation Region",""
"","recorded in the minutes of the Authority and such member",""
"","shall not participate in any deliberation or decision of the",""
"","Authority with regard to that contract.",""
"","(4) For the purposes of this section, a member of the Board",""
"5","includes  the  Chairman,  the  Vice-Chairman,  an  ex-officio",""
"","member and an appointed member of the Board.",""
"","10.
A person shall be disqualified from being appointed","Disqualifications"
"","","to  be  a"
"","or continuing as a member of the Board, if such person –",""
"","","member  of"
"","","the  Board."
