"","5.
The Authority may, for the purpose of discharging its",""
"","","the"
"","functions, exercise all or any of the following powers, subject",""
"15","to the  provisions of   any other written law:-",""
"","(a)
enter into contracts or agreements with any person",""
"","including  a  Government  Department,  Local",""
"","Authority,  public  corporation  or  any  other",""
"","institution, whether private or public, to enable the",""
"20","Authority  to  exercise,  perform  and  discharge  its",""
"","powers,  duties  and  functions  under  the  Act",""
"","effectively;",""
"","(b)
accept grants, gifts or donations whether in cash or",""
"","otherwise, from persons or bodies of persons within",""
"25","or outside Sri Lanka and apply them in the discharge",""
"","of its functions under the Act:",""
"","Provided that, notwithstanding anything to the",""
"","contrary  in  any  other  provisions  of  this Act,  the",""
"","Authority shall obtain prior written approval of the",""
"30","Department of External Resources, in respect of all",""
"","foreign grants, gifts or donations;",""
