==== BLOCKS ==== 

1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'05'17PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.05.2018Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2071$65 – 2018 uehs 17 jeks n%yiam;skaod – 2018'05'17No. 2071/65 – THURSDAY, MAY17, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

1A – G 27673 – 32 (05/2018)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I , Gayantha Karunatilleke Minister of Lands & ParliamentaryReforms, hereby declare under Sub-section (1) of Section 5 of theLand Acquisition Act, that the Land described below is needed for apublic purpose and will be acquired under the provisions of that Act.

The alloments of below mentioned lands Lot Nos. 1 - 59,depictedin Advance Tracing No. H/HMB/RDA/2017/680 and dated16.11.2017 prepared by the Survey General, Situated in the Village ofPahala Andarawewa in the Minor Division of Magam Pattuwa in theDivisonal Secretary Division of Hambantota in Hambantota Districtin Southern Province and bounded as follows:

01. Lot 'A' - Extent: 0.0001 HectareNorth: Road (R.D.A.); East: Canal; South: Canal, Road and Lot B;West: Lot B and Road (R.D.A.).

02. Lot 'B' - Pahala Andarawewayaya - Extent: 0.0003HectareNorth: Road (R.D.A.); East: Lot A, Canal and Road; South: Road,Pahala Andarawewayaya claimed by L. P. Pemawathi and Lot C;West: Lot C and Road (R.D.A.).

03. Lot 'C' - Pahala Andarawewayaya - Extent: 0.0412HectareNorth: Road (R.D.A.); East: Lot B, Road and PahalaAndarawewayaya claimed by L. P. Pemawathi; South: PahalaAndarawewayaya claimed by L. P. Pemawathi; West: Lot E, D andRoad (R.D.A.).

04. Lot 'D' - Pahala Andarawewayaya - Extent: 0.1460HectareNorth: Road (R.D.A.); East: Lot C and E; South: Lot C, E and F;West: Lot F and Road (R.D.A.).

05. Lot 'E' - Pahala Andarawewayaya - Extent: 0.0283HectareNorth: Lot D; East: Lot C and Pahala Andarawewayaya claimedby K. H. Somalatha; South: Pahala Andarawewayaya claimed byK. H. Somalatha; West: Lot F and D.

06. Lot 'F' - Extent: 0.0058 HectareNorth: Road (R.D.A.) and Lot D; East: Lot D, E and PahalaAndarawewayaya Claiment cannot be found; South: Lot D, E, PahalaAndarawewayaya Claiment cannot be found and Canal; West: PahalaAndarawewayaya Claiment cannot be found, Lot G and Road(R.D.A.).

