"","PART  IV",""
"","INVESTIGATION AND PROSECUTION OF OFFENCES",""
"","19.
(1) Except as otherwise provided for by this Act, all","Offences"
"","","under  this"
"","offences  under  this  Act  shall  be  investigated,  tried  or",""
"","","Act  to  be"
"10","otherwise  dealt  with  in  accordance  with  the  provisions  of",""
"","","investigated"
"","the Code of Criminal Procedure Act.",""
"","","under  the"
"","","provisions  of"
"","(2)  All investigations carried out by the Unit under this","the  Code  of"
"","","Criminal"
"","Act shall be discreet except where the circumstances require",""
"","","Procedure"
"","otherwise.",""
"","","Act."
"15","20.
An offence under Chapter I of Part II of this Act","An  offence"
"","","under"
"","shall  be  a  cognizable  and  non-bailable  offence  within  the",""
"","","Chapter  I  of"
"","meaning,  and  for  the  purposes,  of  the  Code  of  Criminal","Part  II  to  be"
"","","a  cognizable"
"","Procedure Act.",""
"","","and  non-"
"","","bailable"
"","","offence."
"","21.
(1)  The  Minister  shall,  in  consultation  with  the","Appointment"
"20","","of  the"
"","Minister assigned the Department of Police, appoint by Order",""
"","","Special"
"","published in the Gazette, an independent, impartial Special",""
"","","Investigations"
"","Investigations  Unit  (in  this  Act  referred  to  as  the  “Unit”)","Unit."
"","consisting of such number of police officers not below the",""
